
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23368 14644 ?        Ss     Jun 29 00:49:53 /sbin/init
 cookie=0x69506554, duration=346.353s, table=27, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x47a5f8e4, duration=346.384s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x47a5f8e4, duration=346.384s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x77a4de5b, duration=346.384s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x77a4de5b, duration=346.384s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x47a5f8e4, duration=346.382s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x47a5f8e4, duration=346.382s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x77a4de5b, duration=346.381s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x77a4de5b, duration=346.381s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xef1de9f1, duration=346.353s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x6ee69a20, duration=346.384s, table=28, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x6ee69a20, duration=346.382s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x5b7efbb3, duration=346.351s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x78867986, duration=346.354s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x81f0ce00, duration=346.354s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xe1d1d0b4, duration=346.383s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xe1d1d0b4, duration=346.381s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0xdf9fdbfa, duration=346.353s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0xdfa7b69a, duration=346.351s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x6cab6d69, duration=346.354s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x5e07bf3c, duration=346.354s, table=29, n_packets=5, n_bytes=210, idle_age=330, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.93,arp_op=1 actions=resubmit(,30)
 cookie=0xd412f7cd, duration=346.353s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff6b:c1dd,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe6b:c1dd actions=resubmit(,30)
 cookie=0x564fcb16, duration=346.352s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff26:d443,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe26:d443 actions=resubmit(,30)
 cookie=0x62440226, duration=346.351s, table=29, n_packets=12, n_bytes=936, idle_age=68, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x1f77cb0d, duration=346.353s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:be:1d:d4->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:be:1d:d4->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x308fef9e, duration=346.353s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:26:d4:43->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:26:d4:43->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x7b0eb3d4, duration=346.353s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.93,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:6b:c1:dd->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:6b:c1:dd->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.93->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x40b1483f, duration=346.352s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff26:d443,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe26:d443 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.26.d4.43.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.26.d4.43.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.26.d4.43.00.19.00.10.80.00.42.06.fa.16.3e.26.d4.43.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xe3e3cf46, duration=346.351s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff6b:c1dd,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe6b:c1dd actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.6b.c1.dd.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.6b.c1.dd.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.6b.c1.dd.00.19.00.10.80.00.42.06.fa.16.3e.6b.c1.dd.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x7dd67d4a, duration=346.352s, table=30, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x5e625f6b, duration=346.351s, table=30, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x1c843d88, duration=346.385s, table=30, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0x1c843d88, duration=346.382s, table=30, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x85370fe3, duration=346.353s, table=30, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0xbe1156ea, duration=346.383s, table=31, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0xbe1156ea, duration=346.381s, table=31, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0xc8e7a04b, duration=346.383s, table=32, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0xc8e7a04b, duration=346.381s, table=32, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x18236a15, duration=346.385s, table=33, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x18236a15, duration=346.382s, table=33, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x83f8bd9f, duration=346.384s, table=34, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x83f8bd9f, duration=346.381s, table=34, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x40995b8e, duration=346.384s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp,metadata=0x3,dl_dst=12:67:c6:99:a1:9d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x40995b8e, duration=346.384s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=110,tcp,metadata=0x3,dl_dst=12:67:c6:99:a1:9d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x40995b8e, duration=346.384s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=110,tcp6,metadata=0x3,dl_dst=12:67:c6:99:a1:9d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x40995b8e, duration=346.384s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,dl_dst=12:67:c6:99:a1:9d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x40995b8e, duration=346.382s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp,metadata=0x1,dl_dst=12:67:c6:99:a1:9d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x40995b8e, duration=346.382s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=110,tcp,metadata=0x1,dl_dst=12:67:c6:99:a1:9d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x40995b8e, duration=346.382s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=110,tcp6,metadata=0x1,dl_dst=12:67:c6:99:a1:9d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x40995b8e, duration=346.382s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,dl_dst=12:67:c6:99:a1:9d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xa9cf7d33, duration=346.354s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe6b:c1dd actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x26dd4636, duration=346.353s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe26:d443 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x430202a6, duration=346.354s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5385af54, duration=346.353s, table=35, n_packets=5, n_bytes=210, idle_age=330, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.93,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1c8a90d1, duration=346.354s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:6b:c1:dd,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1c8a90d1, duration=346.354s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:6b:c1:dd,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x52e6e141, duration=346.351s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:26:d4:43,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x52e6e141, duration=346.351s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:26:d4:43,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1c8a90d1, duration=346.353s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:6b:c1:dd,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x52e6e141, duration=346.352s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:26:d4:43,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8a2486f, duration=346.385s, table=35, n_packets=12, n_bytes=936, idle_age=68, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x8a2486f, duration=346.382s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x1150e648, duration=346.354s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=50,metadata=0x3,dl_dst=fa:16:3e:90:34:4b actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xe0818dfc, duration=346.354s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=50,metadata=0x3,dl_dst=fa:16:3e:6b:c1:dd actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xc36312ee, duration=346.353s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=50,metadata=0x1,dl_dst=fa:16:3e:be:1d:d4 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x2a441a94, duration=346.352s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=50,metadata=0x1,dl_dst=fa:16:3e:26:d4:43 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x67a8295b, duration=346.384s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x67a8295b, duration=346.382s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x21c055ed, duration=346.353s, table=36, n_packets=0, n_bytes=0, idle_age=346, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xf092a69f, duration=346.353s, table=36, n_packets=0, n_bytes=0, idle_age=346, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x323038b7, duration=346.384s, table=36, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x323038b7, duration=346.382s, table=36, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=465.837s, table=37, n_packets=22, n_bytes=1356, idle_age=68, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=465.837s, table=38, n_packets=0, n_bytes=0, idle_age=465, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=465.837s, table=38, n_packets=0, n_bytes=0, idle_age=465, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=465.837s, table=39, n_packets=0, n_bytes=0, idle_age=465, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=465.837s, table=39, n_packets=0, n_bytes=0, idle_age=465, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x4c1f56ca, duration=346.351s, table=39, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x2bd397c7, duration=346.351s, table=39, n_packets=12, n_bytes=936, idle_age=68, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xd662168, duration=346.351s, table=39, n_packets=5, n_bytes=210, idle_age=330, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xd1725c85, duration=346.351s, table=39, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=465.838s, table=39, n_packets=5, n_bytes=210, idle_age=330, priority=0 actions=resubmit(,40)
 cookie=0x80bf7a87, duration=346.382s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xc5b278ff, duration=346.381s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xd2b6f32b, duration=346.381s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x2->reg11,set_field:0x5->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x53d89b2f, duration=346.381s, table=40, n_packets=5, n_bytes=210, idle_age=330, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x4->reg11,set_field:0x1->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x11712829, duration=346.381s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xd1725c85, duration=346.351s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x4c1f56ca, duration=346.351s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x3a11a408, duration=346.351s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x73bf9a90, duration=346.351s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xd662168, duration=346.351s, table=40, n_packets=5, n_bytes=210, idle_age=330, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x2bd397c7, duration=346.351s, table=40, n_packets=12, n_bytes=936, idle_age=68, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x2b8d3b0f, duration=346.351s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xeb90c64a, duration=346.351s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=465.838s, table=40, n_packets=0, n_bytes=0, idle_age=465, priority=0 actions=drop
 cookie=0x2b8d3b0f, duration=346.351s, table=41, n_packets=0, n_bytes=0, idle_age=346, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x2b8d3b0f, duration=346.351s, table=41, n_packets=0, n_bytes=0, idle_age=346, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x80bf7a87, duration=346.381s, table=41, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x11712829, duration=346.381s, table=41, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xc5b278ff, duration=346.381s, table=41, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x53d89b2f, duration=346.381s, table=41, n_packets=5, n_bytes=210, idle_age=330, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x2b8d3b0f, duration=346.351s, table=41, n_packets=12, n_bytes=936, idle_age=68, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=465.838s, table=41, n_packets=34, n_bytes=2292, idle_age=68, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x5176b921, duration=346.385s, table=42, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x3,dl_src=12:67:c6:99:a1:9d actions=resubmit(,43)
 cookie=0x5176b921, duration=346.383s, table=42, n_packets=0, n_bytes=0, idle_age=346, priority=110,metadata=0x1,dl_src=12:67:c6:99:a1:9d actions=resubmit(,43)
 cookie=0x2c878ff6, duration=346.385s, table=42, n_packets=34, n_bytes=2292, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x2c878ff6, duration=346.383s, table=42, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xe1a45673, duration=346.354s, table=42, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x25ad0b5e, duration=346.385s, table=43, n_packets=0, n_bytes=0, idle_age=346, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
