
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.0  23340 14652 ?        Ss     Jun 29 00:33:48 /sbin/init
 cookie=0x2c351ecd, duration=355.891s, table=27, n_packets=0, n_bytes=0, idle_age=355, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.0d.a1.28.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xcc977928, duration=355.926s, table=27, n_packets=17, n_bytes=1146, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0xcc977928, duration=355.924s, table=27, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0xf5f4aaf0, duration=355.893s, table=27, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x10e1498a, duration=355.928s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x10e1498a, duration=355.928s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x331c2078, duration=355.928s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x331c2078, duration=355.928s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x10e1498a, duration=355.925s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x10e1498a, duration=355.925s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x331c2078, duration=355.925s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x331c2078, duration=355.925s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xdd91829f, duration=355.894s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x15712bb1, duration=355.928s, table=28, n_packets=17, n_bytes=1146, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x15712bb1, duration=355.925s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0xa7c05186, duration=355.891s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x9ed67638, duration=355.895s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x5286c862, duration=355.894s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xa8a54168, duration=355.927s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xa8a54168, duration=355.924s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x292e352d, duration=355.893s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0xd544dd47, duration=355.891s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xd270f159, duration=355.895s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0xd50329fa, duration=355.891s, table=29, n_packets=5, n_bytes=210, idle_age=340, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.24,arp_op=1 actions=resubmit(,30)
 cookie=0x5f722344, duration=355.892s, table=29, n_packets=12, n_bytes=936, idle_age=94, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0xf60bf85e, duration=355.892s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff75:2d2e,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe75:2d2e actions=resubmit(,30)
 cookie=0xd0889295, duration=355.891s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff0d:a128,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe0d:a128 actions=resubmit(,30)
 cookie=0xa2dbd5cf, duration=355.894s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:f7:5b:30->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:f7:5b:30->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xe4007d8a, duration=355.894s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:0d:a1:28->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:0d:a1:28->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xc5aef727, duration=355.892s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.24,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:75:2d:2e->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:75:2d:2e->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.24->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x73da28e6, duration=355.894s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff0d:a128,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe0d:a128 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.0d.a1.28.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.0d.a1.28.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.0d.a1.28.00.19.00.10.80.00.42.06.fa.16.3e.0d.a1.28.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x2273a4a3, duration=355.893s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff75:2d2e,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe75:2d2e actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.75.2d.2e.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.75.2d.2e.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.75.2d.2e.00.19.00.10.80.00.42.06.fa.16.3e.75.2d.2e.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x723d8744, duration=355.892s, table=30, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x9697cdfe, duration=355.892s, table=30, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x3a521464, duration=355.928s, table=30, n_packets=17, n_bytes=1146, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0x3a521464, duration=355.925s, table=30, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0xcd4a7476, duration=355.894s, table=30, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x68cf1fec, duration=355.928s, table=31, n_packets=17, n_bytes=1146, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x68cf1fec, duration=355.925s, table=31, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0xd65c66c6, duration=355.926s, table=32, n_packets=17, n_bytes=1146, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0xd65c66c6, duration=355.924s, table=32, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x9b47ac94, duration=355.927s, table=33, n_packets=17, n_bytes=1146, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x9b47ac94, duration=355.924s, table=33, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0xe8d6e28a, duration=355.926s, table=34, n_packets=17, n_bytes=1146, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0xe8d6e28a, duration=355.924s, table=34, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x9c198ce6, duration=355.927s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,dl_dst=ba:56:b3:71:6b:1a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x9c198ce6, duration=355.927s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp,metadata=0x3,dl_dst=ba:56:b3:71:6b:1a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x9c198ce6, duration=355.927s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,tcp,metadata=0x3,dl_dst=ba:56:b3:71:6b:1a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x9c198ce6, duration=355.927s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,tcp6,metadata=0x3,dl_dst=ba:56:b3:71:6b:1a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x9c198ce6, duration=355.924s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,dl_dst=ba:56:b3:71:6b:1a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x9c198ce6, duration=355.924s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp,metadata=0x1,dl_dst=ba:56:b3:71:6b:1a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x9c198ce6, duration=355.924s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,tcp,metadata=0x1,dl_dst=ba:56:b3:71:6b:1a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x9c198ce6, duration=355.924s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,tcp6,metadata=0x1,dl_dst=ba:56:b3:71:6b:1a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x97880b45, duration=355.894s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xef07191f, duration=355.892s, table=35, n_packets=5, n_bytes=210, idle_age=340, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.24,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf82a73e, duration=355.894s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe75:2d2e actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xae90bf1f, duration=355.892s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe0d:a128 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1180a6f4, duration=355.894s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:75:2d:2e,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x38d1f235, duration=355.893s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:0d:a1:28,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x38d1f235, duration=355.892s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:0d:a1:28,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1180a6f4, duration=355.891s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:75:2d:2e,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x38d1f235, duration=355.892s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:0d:a1:28,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1180a6f4, duration=355.892s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:75:2d:2e,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6392eb21, duration=355.928s, table=35, n_packets=12, n_bytes=936, idle_age=94, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x6392eb21, duration=355.925s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x90dc7538, duration=355.894s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=50,metadata=0x3,dl_dst=fa:16:3e:75:2d:2e actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x846ee2ae, duration=355.894s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=50,metadata=0x1,dl_dst=fa:16:3e:f7:5b:30 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xf28bb169, duration=355.893s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=50,metadata=0x3,dl_dst=fa:16:3e:72:bd:7f actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x66704f3c, duration=355.892s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=50,metadata=0x1,dl_dst=fa:16:3e:0d:a1:28 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xbb1bf062, duration=355.927s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xbb1bf062, duration=355.924s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xe9c8ca1f, duration=355.893s, table=36, n_packets=0, n_bytes=0, idle_age=355, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x9e6d1c35, duration=355.893s, table=36, n_packets=0, n_bytes=0, idle_age=355, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x90ccb4f2, duration=355.927s, table=36, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x90ccb4f2, duration=355.924s, table=36, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=473.808s, table=37, n_packets=22, n_bytes=1356, idle_age=94, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=473.808s, table=38, n_packets=0, n_bytes=0, idle_age=473, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=473.808s, table=38, n_packets=0, n_bytes=0, idle_age=473, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=473.808s, table=39, n_packets=0, n_bytes=0, idle_age=473, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=473.808s, table=39, n_packets=0, n_bytes=0, idle_age=473, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x828a51f9, duration=355.891s, table=39, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x3a329f40, duration=355.891s, table=39, n_packets=12, n_bytes=936, idle_age=94, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xb00463d8, duration=355.891s, table=39, n_packets=5, n_bytes=210, idle_age=340, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xf2f270c2, duration=355.891s, table=39, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=473.808s, table=39, n_packets=5, n_bytes=210, idle_age=340, priority=0 actions=resubmit(,40)
 cookie=0xa9aafa4e, duration=355.924s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x2a446761, duration=355.924s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xc2dd1c36, duration=355.923s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x5->reg11,set_field:0x3->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x1396000d, duration=355.923s, table=40, n_packets=5, n_bytes=210, idle_age=340, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x39de89ef, duration=355.923s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xf2f270c2, duration=355.891s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x828a51f9, duration=355.891s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x6f1bd9a6, duration=355.891s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xc1fcc409, duration=355.891s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xb00463d8, duration=355.891s, table=40, n_packets=5, n_bytes=210, idle_age=340, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x3a329f40, duration=355.891s, table=40, n_packets=12, n_bytes=936, idle_age=94, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x7ae93513, duration=355.890s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x6fb32326, duration=355.890s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=473.808s, table=40, n_packets=0, n_bytes=0, idle_age=473, priority=0 actions=drop
 cookie=0x7ae93513, duration=355.890s, table=41, n_packets=0, n_bytes=0, idle_age=355, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x7ae93513, duration=355.890s, table=41, n_packets=0, n_bytes=0, idle_age=355, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xa9aafa4e, duration=355.924s, table=41, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x39de89ef, duration=355.923s, table=41, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x2a446761, duration=355.923s, table=41, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x1396000d, duration=355.923s, table=41, n_packets=5, n_bytes=210, idle_age=340, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x7ae93513, duration=355.890s, table=41, n_packets=12, n_bytes=936, idle_age=94, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
