
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.0  23368 14628 ?        Ss     Jun 29 00:43:18 /sbin/init
 cookie=0xe91b0ecb, duration=342.015s, table=27, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x29bf4f06, duration=342.053s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x29bf4f06, duration=342.053s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xf3758937, duration=342.051s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xf3758937, duration=342.051s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x29bf4f06, duration=342.051s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x29bf4f06, duration=342.051s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xf3758937, duration=342.049s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xf3758937, duration=342.049s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xeb05f272, duration=342.017s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x486f96af, duration=342.053s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x486f96af, duration=342.050s, table=28, n_packets=17, n_bytes=1146, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0xf47c4438, duration=342.014s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0xe5493723, duration=342.018s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x485e9ee4, duration=342.017s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xac3fca1f, duration=342.052s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0xac3fca1f, duration=342.049s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xc7dc2519, duration=342.015s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0xc875dc05, duration=342.014s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xd8ea55af, duration=342.018s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x228503d1, duration=342.016s, table=29, n_packets=5, n_bytes=210, idle_age=326, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.9,arp_op=1 actions=resubmit(,30)
 cookie=0x2da06b84, duration=342.018s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffd4:1bb3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed4:1bb3 actions=resubmit(,30)
 cookie=0xd7becc3f, duration=342.014s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffe6:4ed2,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fee6:4ed2 actions=resubmit(,30)
 cookie=0x208fde5, duration=342.014s, table=29, n_packets=12, n_bytes=936, idle_age=115, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0xc48fcd81, duration=342.017s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:85:49:0f->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:85:49:0f->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x537c9d66, duration=342.017s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:d4:1b:b3->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:d4:1b:b3->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x493a4cbd, duration=342.016s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.9,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:e6:4e:d2->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:e6:4e:d2->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.9->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x69f9d27a, duration=342.016s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffd4:1bb3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed4:1bb3 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.d4.1b.b3.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d4.1b.b3.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d4.1b.b3.00.19.00.10.80.00.42.06.fa.16.3e.d4.1b.b3.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xce442ec0, duration=342.014s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffe6:4ed2,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fee6:4ed2 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.e6.4e.d2.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.e6.4e.d2.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.e6.4e.d2.00.19.00.10.80.00.42.06.fa.16.3e.e6.4e.d2.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xc84bef08, duration=342.015s, table=30, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x67384189, duration=342.014s, table=30, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x41993edc, duration=342.053s, table=30, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x41993edc, duration=342.050s, table=30, n_packets=17, n_bytes=1146, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xd0861932, duration=342.017s, table=30, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x31ab625e, duration=342.053s, table=31, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x31ab625e, duration=342.051s, table=31, n_packets=17, n_bytes=1146, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0xc84f8195, duration=342.051s, table=32, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0xc84f8195, duration=342.049s, table=32, n_packets=17, n_bytes=1146, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x92126688, duration=342.052s, table=33, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x92126688, duration=342.049s, table=33, n_packets=17, n_bytes=1146, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0xa9e534e9, duration=342.052s, table=34, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xa9e534e9, duration=342.049s, table=34, n_packets=17, n_bytes=1146, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x810ecf0b, duration=342.052s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=110,tcp6,metadata=0x1,dl_dst=8a:47:3f:06:4d:6d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x810ecf0b, duration=342.052s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp,metadata=0x1,dl_dst=8a:47:3f:06:4d:6d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x810ecf0b, duration=342.052s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x1,dl_dst=8a:47:3f:06:4d:6d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x810ecf0b, duration=342.052s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=110,tcp,metadata=0x1,dl_dst=8a:47:3f:06:4d:6d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x810ecf0b, duration=342.050s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=110,tcp6,metadata=0x3,dl_dst=8a:47:3f:06:4d:6d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x810ecf0b, duration=342.050s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp,metadata=0x3,dl_dst=8a:47:3f:06:4d:6d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x810ecf0b, duration=342.050s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x3,dl_dst=8a:47:3f:06:4d:6d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x810ecf0b, duration=342.050s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=110,tcp,metadata=0x3,dl_dst=8a:47:3f:06:4d:6d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaf01d562, duration=342.018s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fee6:4ed2 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x50748fa5, duration=342.017s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed4:1bb3 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1bc9255b, duration=342.017s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x46ca463b, duration=342.016s, table=35, n_packets=5, n_bytes=210, idle_age=326, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.9,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x47d0090e, duration=342.017s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:e6:4e:d2,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x71d9d595, duration=342.015s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:d4:1b:b3,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x47d0090e, duration=342.015s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:e6:4e:d2,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x71d9d595, duration=342.014s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:d4:1b:b3,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x47d0090e, duration=342.017s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:e6:4e:d2,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x71d9d595, duration=342.015s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:d4:1b:b3,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xbbddfdf7, duration=342.049s, table=35, n_packets=12, n_bytes=936, idle_age=115, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xbbddfdf7, duration=342.051s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x357e2bf5, duration=342.017s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=50,metadata=0x1,dl_dst=fa:16:3e:85:49:0f actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xc997f417, duration=342.015s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=50,metadata=0x3,dl_dst=fa:16:3e:e6:4e:d2 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x6dc7ba7a, duration=342.014s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=50,metadata=0x1,dl_dst=fa:16:3e:d4:1b:b3 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xcfd9ea7d, duration=342.014s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=50,metadata=0x3,dl_dst=fa:16:3e:c9:dd:c2 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xd7c5b002, duration=342.051s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xd7c5b002, duration=342.049s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xcf6b7090, duration=342.016s, table=36, n_packets=0, n_bytes=0, idle_age=342, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xc8a3e79e, duration=342.016s, table=36, n_packets=0, n_bytes=0, idle_age=342, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x5e3330d3, duration=342.052s, table=36, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x5e3330d3, duration=342.050s, table=36, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=460.348s, table=37, n_packets=22, n_bytes=1356, idle_age=115, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=460.348s, table=38, n_packets=0, n_bytes=0, idle_age=460, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=460.348s, table=38, n_packets=0, n_bytes=0, idle_age=460, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=460.348s, table=39, n_packets=0, n_bytes=0, idle_age=460, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=460.348s, table=39, n_packets=0, n_bytes=0, idle_age=460, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xf22f2835, duration=342.013s, table=39, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xb721ab73, duration=342.013s, table=39, n_packets=12, n_bytes=936, idle_age=115, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xc309dda0, duration=342.013s, table=39, n_packets=5, n_bytes=210, idle_age=326, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xcd7bbf06, duration=342.013s, table=39, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=460.348s, table=39, n_packets=5, n_bytes=210, idle_age=326, priority=0 actions=resubmit(,40)
 cookie=0xc1c10a55, duration=342.049s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x8b17f8d4, duration=342.049s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x609d3ff, duration=342.048s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x4->reg11,set_field:0x2->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x56e250aa, duration=342.048s, table=40, n_packets=5, n_bytes=210, idle_age=326, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x3->reg11,set_field:0x1->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x268860c3, duration=342.048s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xcd7bbf06, duration=342.014s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xf22f2835, duration=342.013s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xd0d57e09, duration=342.014s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x1d9dddef, duration=342.014s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xc309dda0, duration=342.013s, table=40, n_packets=5, n_bytes=210, idle_age=326, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xb721ab73, duration=342.013s, table=40, n_packets=12, n_bytes=936, idle_age=115, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xa9347e24, duration=342.013s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xbf27196e, duration=342.013s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=460.348s, table=40, n_packets=0, n_bytes=0, idle_age=460, priority=0 actions=drop
 cookie=0xa9347e24, duration=342.013s, table=41, n_packets=0, n_bytes=0, idle_age=342, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xa9347e24, duration=342.013s, table=41, n_packets=0, n_bytes=0, idle_age=342, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xc1c10a55, duration=342.049s, table=41, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x268860c3, duration=342.048s, table=41, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x8b17f8d4, duration=342.048s, table=41, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x56e250aa, duration=342.048s, table=41, n_packets=5, n_bytes=210, idle_age=326, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xa9347e24, duration=342.013s, table=41, n_packets=12, n_bytes=936, idle_age=115, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=460.348s, table=41, n_packets=34, n_bytes=2292, idle_age=115, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xaf662a7c, duration=342.051s, table=42, n_packets=0, n_bytes=0, idle_age=342, priority=110,metadata=0x1,dl_src=8a:47:3f:06:4d:6d actions=resubmit(,43)
 cookie=0xaf662a7c, duration=342.049s, table=42, n_packets=0, n_bytes=0, idle_age=342, priority=110,metadata=0x3,dl_src=8a:47:3f:06:4d:6d actions=resubmit(,43)
 cookie=0x7e310a42, duration=342.052s, table=42, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x7e310a42, duration=342.050s, table=42, n_packets=34, n_bytes=2292, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xf7c464e4, duration=342.015s, table=42, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x56139507, duration=342.053s, table=43, n_packets=0, n_bytes=0, idle_age=342, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
