
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.0  23368 14644 ?        Ss     Jun 29 00:47:15 /sbin/init
 cookie=0x86995b6, duration=360.279s, table=27, n_packets=0, n_bytes=0, idle_age=360, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.d0.fe.7d.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x966c5d61, duration=360.318s, table=27, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x966c5d61, duration=360.315s, table=27, n_packets=17, n_bytes=1146, idle_age=80, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0xb02ff54, duration=360.281s, table=27, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x389a82e3, duration=360.319s, table=28, n_packets=0, n_bytes=0, idle_age=360, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x389a82e3, duration=360.319s, table=28, n_packets=0, n_bytes=0, idle_age=360, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x4e1cca47, duration=360.318s, table=28, n_packets=0, n_bytes=0, idle_age=360, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x4e1cca47, duration=360.318s, table=28, n_packets=0, n_bytes=0, idle_age=360, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x389a82e3, duration=360.316s, table=28, n_packets=0, n_bytes=0, idle_age=360, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x389a82e3, duration=360.316s, table=28, n_packets=0, n_bytes=0, idle_age=360, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x4e1cca47, duration=360.316s, table=28, n_packets=0, n_bytes=0, idle_age=360, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x4e1cca47, duration=360.316s, table=28, n_packets=0, n_bytes=0, idle_age=360, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x62d04241, duration=360.282s, table=28, n_packets=0, n_bytes=0, idle_age=360, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0xc07b2854, duration=360.318s, table=28, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0xc07b2854, duration=360.315s, table=28, n_packets=17, n_bytes=1146, idle_age=80, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0xbe90dd55, duration=360.279s, table=28, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x3e596ffb, duration=360.282s, table=29, n_packets=0, n_bytes=0, idle_age=360, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x7914225f, duration=360.282s, table=29, n_packets=0, n_bytes=0, idle_age=360, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x5950f9e9, duration=360.318s, table=29, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x5950f9e9, duration=360.316s, table=29, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xa79ece9b, duration=360.280s, table=29, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x8e5a37d9, duration=360.279s, table=29, n_packets=0, n_bytes=0, idle_age=360, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x8d2977bd, duration=360.282s, table=29, n_packets=0, n_bytes=0, idle_age=360, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x94c540c3, duration=360.280s, table=29, n_packets=5, n_bytes=210, idle_age=344, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.77,arp_op=1 actions=resubmit(,30)
 cookie=0xd7c43321, duration=360.281s, table=29, n_packets=0, n_bytes=0, idle_age=360, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffd0:fe7d,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed0:fe7d actions=resubmit(,30)
 cookie=0x48c0952a, duration=360.280s, table=29, n_packets=0, n_bytes=0, idle_age=360, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffeb:72b5,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feeb:72b5 actions=resubmit(,30)
 cookie=0x19e4290e, duration=360.280s, table=29, n_packets=12, n_bytes=936, idle_age=80, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x333fcef7, duration=360.282s, table=29, n_packets=0, n_bytes=0, idle_age=360, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:47:3a:5e->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:47:3a:5e->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xb512993, duration=360.281s, table=29, n_packets=0, n_bytes=0, idle_age=360, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:d0:fe:7d->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:d0:fe:7d->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x528ff22e, duration=360.280s, table=29, n_packets=0, n_bytes=0, idle_age=360, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.77,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:eb:72:b5->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:eb:72:b5->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.77->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x600ceb75, duration=360.281s, table=29, n_packets=0, n_bytes=0, idle_age=360, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffd0:fe7d,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed0:fe7d actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.d0.fe.7d.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d0.fe.7d.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d0.fe.7d.00.19.00.10.80.00.42.06.fa.16.3e.d0.fe.7d.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xdd42cac9, duration=360.280s, table=29, n_packets=0, n_bytes=0, idle_age=360, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffeb:72b5,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feeb:72b5 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.eb.72.b5.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.eb.72.b5.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.eb.72.b5.00.19.00.10.80.00.42.06.fa.16.3e.eb.72.b5.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xe8782fec, duration=360.280s, table=30, n_packets=0, n_bytes=0, idle_age=360, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xa36d28b5, duration=360.279s, table=30, n_packets=0, n_bytes=0, idle_age=360, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xe3881f02, duration=360.317s, table=30, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0xe3881f02, duration=360.315s, table=30, n_packets=17, n_bytes=1146, idle_age=80, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0x678a4311, duration=360.281s, table=30, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0xe997e98d, duration=360.317s, table=31, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0xe997e98d, duration=360.315s, table=31, n_packets=17, n_bytes=1146, idle_age=80, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0xb557b3c9, duration=360.318s, table=32, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0xb557b3c9, duration=360.315s, table=32, n_packets=17, n_bytes=1146, idle_age=80, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0xcb24fe4d, duration=360.318s, table=33, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0xcb24fe4d, duration=360.315s, table=33, n_packets=17, n_bytes=1146, idle_age=80, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0xf452f359, duration=360.316s, table=34, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xf452f359, duration=360.315s, table=34, n_packets=17, n_bytes=1146, idle_age=80, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x70ee6b10, duration=360.318s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp,metadata=0x1,dl_dst=f2:3d:3c:92:72:b1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x70ee6b10, duration=360.318s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x1,dl_dst=f2:3d:3c:92:72:b1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x70ee6b10, duration=360.318s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=110,tcp,metadata=0x1,dl_dst=f2:3d:3c:92:72:b1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x70ee6b10, duration=360.318s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=110,tcp6,metadata=0x1,dl_dst=f2:3d:3c:92:72:b1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x70ee6b10, duration=360.316s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp,metadata=0x3,dl_dst=f2:3d:3c:92:72:b1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x70ee6b10, duration=360.316s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=110,icmp6,metadata=0x3,dl_dst=f2:3d:3c:92:72:b1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x70ee6b10, duration=360.316s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=110,tcp,metadata=0x3,dl_dst=f2:3d:3c:92:72:b1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x70ee6b10, duration=360.316s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=110,tcp6,metadata=0x3,dl_dst=f2:3d:3c:92:72:b1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x70692f38, duration=360.282s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feeb:72b5 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x39352894, duration=360.280s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed0:fe7d actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa969b6ef, duration=360.282s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc51d0161, duration=360.280s, table=35, n_packets=5, n_bytes=210, idle_age=344, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.77,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xaea7be5c, duration=360.282s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:eb:72:b5,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8fc5e14, duration=360.282s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:d0:fe:7d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8fc5e14, duration=360.282s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:d0:fe:7d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xaea7be5c, duration=360.280s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:eb:72:b5,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xaea7be5c, duration=360.280s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:eb:72:b5,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8fc5e14, duration=360.279s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:d0:fe:7d,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe539afe1, duration=360.315s, table=35, n_packets=12, n_bytes=936, idle_age=80, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xe539afe1, duration=360.317s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x49b4c303, duration=360.282s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=50,metadata=0x1,dl_dst=fa:16:3e:d0:fe:7d actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xbc7a60eb, duration=360.281s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=50,metadata=0x3,dl_dst=fa:16:3e:20:5c:1b actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xdd5bf1b0, duration=360.280s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=50,metadata=0x3,dl_dst=fa:16:3e:eb:72:b5 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x7d667fe2, duration=360.279s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=50,metadata=0x1,dl_dst=fa:16:3e:47:3a:5e actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x5e78b96, duration=360.319s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x5e78b96, duration=360.316s, table=35, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xd65edcb9, duration=360.281s, table=36, n_packets=0, n_bytes=0, idle_age=360, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x5fff41f7, duration=360.281s, table=36, n_packets=0, n_bytes=0, idle_age=360, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x41ac2142, duration=360.319s, table=36, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x41ac2142, duration=360.316s, table=36, n_packets=0, n_bytes=0, idle_age=360, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=479.659s, table=37, n_packets=22, n_bytes=1356, idle_age=80, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=479.659s, table=38, n_packets=0, n_bytes=0, idle_age=479, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=479.659s, table=38, n_packets=0, n_bytes=0, idle_age=479, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=479.659s, table=39, n_packets=0, n_bytes=0, idle_age=479, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=479.659s, table=39, n_packets=0, n_bytes=0, idle_age=479, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xf031c661, duration=360.279s, table=39, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xcdd3927, duration=360.279s, table=39, n_packets=5, n_bytes=210, idle_age=344, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xf4c9e495, duration=360.279s, table=39, n_packets=12, n_bytes=936, idle_age=80, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xa0cea773, duration=360.279s, table=39, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=479.659s, table=39, n_packets=5, n_bytes=210, idle_age=344, priority=0 actions=resubmit(,40)
 cookie=0x8f04c8d2, duration=360.315s, table=40, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x7->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xcf13914, duration=360.314s, table=40, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x7->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x396a1f3c, duration=360.314s, table=40, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x7->reg11,set_field:0x3->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xe115f815, duration=360.314s, table=40, n_packets=5, n_bytes=210, idle_age=344, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0xa7eeb780, duration=360.314s, table=40, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xa0cea773, duration=360.279s, table=40, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xf031c661, duration=360.279s, table=40, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x7987cc09, duration=360.279s, table=40, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xcc57aafa, duration=360.279s, table=40, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xcdd3927, duration=360.279s, table=40, n_packets=5, n_bytes=210, idle_age=344, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xf4c9e495, duration=360.279s, table=40, n_packets=12, n_bytes=936, idle_age=80, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x274586d8, duration=360.278s, table=40, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x6b15de40, duration=360.278s, table=40, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=479.659s, table=40, n_packets=0, n_bytes=0, idle_age=479, priority=0 actions=drop
 cookie=0x274586d8, duration=360.278s, table=41, n_packets=0, n_bytes=0, idle_age=360, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x274586d8, duration=360.278s, table=41, n_packets=0, n_bytes=0, idle_age=360, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x8f04c8d2, duration=360.314s, table=41, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xa7eeb780, duration=360.314s, table=41, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xcf13914, duration=360.314s, table=41, n_packets=0, n_bytes=0, idle_age=360, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xe115f815, duration=360.314s, table=41, n_packets=5, n_bytes=210, idle_age=344, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
