
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23356 14592 ?        Ss     Jun 29 00:51:10 /sbin/init
 cookie=0x22a6c453, duration=346.561s, table=27, n_packets=0, n_bytes=0, idle_age=346, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.1e.63.b7.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xb6009037, duration=346.594s, table=27, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0xb6009037, duration=346.592s, table=27, n_packets=17, n_bytes=1146, idle_age=113, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x73d623bb, duration=346.562s, table=27, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x92e4ec24, duration=346.595s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x92e4ec24, duration=346.595s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xfb8580ee, duration=346.593s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xfb8580ee, duration=346.593s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x92e4ec24, duration=346.592s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x92e4ec24, duration=346.592s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xfb8580ee, duration=346.592s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xfb8580ee, duration=346.592s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xd2c68623, duration=346.563s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x45a350f8, duration=346.595s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x45a350f8, duration=346.593s, table=28, n_packets=17, n_bytes=1146, idle_age=113, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0xdfb0c638, duration=346.561s, table=28, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0xd798973, duration=346.564s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xfcfb0a87, duration=346.564s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xd6682ea5, duration=346.594s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0xd6682ea5, duration=346.592s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xf74d67e1, duration=346.562s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x62ae8bf5, duration=346.561s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xe8ca8423, duration=346.564s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0xa8e1948, duration=346.564s, table=29, n_packets=5, n_bytes=210, idle_age=330, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.93,arp_op=1 actions=resubmit(,30)
 cookie=0x60b95200, duration=346.564s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff1e:63b7,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe1e:63b7 actions=resubmit(,30)
 cookie=0x5adc915d, duration=346.561s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffde:8d9d,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fede:8d9d actions=resubmit(,30)
 cookie=0x42f2da57, duration=346.562s, table=29, n_packets=12, n_bytes=936, idle_age=113, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0xa851b95b, duration=346.563s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:43:b3:1d->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:43:b3:1d->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x3a4d24be, duration=346.563s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:1e:63:b7->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:1e:63:b7->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x79b28723, duration=346.562s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.93,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:de:8d:9d->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:de:8d:9d->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.93->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xb641b944, duration=346.563s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffde:8d9d,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fede:8d9d actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.de.8d.9d.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.de.8d.9d.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.de.8d.9d.00.19.00.10.80.00.42.06.fa.16.3e.de.8d.9d.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x75d854d, duration=346.562s, table=29, n_packets=0, n_bytes=0, idle_age=346, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff1e:63b7,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe1e:63b7 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.1e.63.b7.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.1e.63.b7.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.1e.63.b7.00.19.00.10.80.00.42.06.fa.16.3e.1e.63.b7.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x6359befb, duration=346.562s, table=30, n_packets=0, n_bytes=0, idle_age=346, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xffe528cd, duration=346.561s, table=30, n_packets=0, n_bytes=0, idle_age=346, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x7a76757d, duration=346.595s, table=30, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x7a76757d, duration=346.592s, table=30, n_packets=17, n_bytes=1146, idle_age=113, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xa3f4f58b, duration=346.563s, table=30, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x113353f4, duration=346.595s, table=31, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x113353f4, duration=346.593s, table=31, n_packets=17, n_bytes=1146, idle_age=113, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0xe520e48c, duration=346.594s, table=32, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0xe520e48c, duration=346.592s, table=32, n_packets=17, n_bytes=1146, idle_age=113, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0xe90bbcc, duration=346.595s, table=33, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0xe90bbcc, duration=346.593s, table=33, n_packets=17, n_bytes=1146, idle_age=113, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0xc74c6b94, duration=346.594s, table=34, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xc74c6b94, duration=346.592s, table=34, n_packets=17, n_bytes=1146, idle_age=113, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x285ccde8, duration=346.595s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x1,dl_dst=b6:9d:b5:46:b4:a1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x285ccde8, duration=346.595s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp,metadata=0x1,dl_dst=b6:9d:b5:46:b4:a1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x285ccde8, duration=346.595s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=110,tcp,metadata=0x1,dl_dst=b6:9d:b5:46:b4:a1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x285ccde8, duration=346.595s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=110,tcp6,metadata=0x1,dl_dst=b6:9d:b5:46:b4:a1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x285ccde8, duration=346.593s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp6,metadata=0x3,dl_dst=b6:9d:b5:46:b4:a1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x285ccde8, duration=346.593s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=110,icmp,metadata=0x3,dl_dst=b6:9d:b5:46:b4:a1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x285ccde8, duration=346.593s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=110,tcp,metadata=0x3,dl_dst=b6:9d:b5:46:b4:a1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x285ccde8, duration=346.593s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=110,tcp6,metadata=0x3,dl_dst=b6:9d:b5:46:b4:a1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xeb452aea, duration=346.564s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x36b9dd32, duration=346.563s, table=35, n_packets=5, n_bytes=210, idle_age=330, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.93,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xae0b0edf, duration=346.563s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe1e:63b7 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf5f54577, duration=346.562s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fede:8d9d actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x450773e4, duration=346.563s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:1e:63:b7,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa3a73746, duration=346.562s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:de:8d:9d,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x450773e4, duration=346.562s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:1e:63:b7,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa3a73746, duration=346.562s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:de:8d:9d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa3a73746, duration=346.561s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:de:8d:9d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x450773e4, duration=346.561s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:1e:63:b7,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe7d5e20, duration=346.593s, table=35, n_packets=12, n_bytes=936, idle_age=113, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xe7d5e20, duration=346.595s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x5bd1996e, duration=346.563s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=50,metadata=0x1,dl_dst=fa:16:3e:1e:63:b7 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x9ef75f2e, duration=346.562s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=50,metadata=0x3,dl_dst=fa:16:3e:5f:2d:d7 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x516d1a7a, duration=346.562s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=50,metadata=0x1,dl_dst=fa:16:3e:43:b3:1d actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x20dfea3f, duration=346.561s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=50,metadata=0x3,dl_dst=fa:16:3e:de:8d:9d actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x95a967b4, duration=346.595s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x95a967b4, duration=346.592s, table=35, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x32a01333, duration=346.563s, table=36, n_packets=0, n_bytes=0, idle_age=346, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xb063dcc2, duration=346.563s, table=36, n_packets=0, n_bytes=0, idle_age=346, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x169fc175, duration=346.595s, table=36, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x169fc175, duration=346.593s, table=36, n_packets=0, n_bytes=0, idle_age=346, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=462.865s, table=37, n_packets=22, n_bytes=1356, idle_age=113, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=462.865s, table=38, n_packets=0, n_bytes=0, idle_age=462, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=462.865s, table=38, n_packets=0, n_bytes=0, idle_age=462, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=462.865s, table=39, n_packets=0, n_bytes=0, idle_age=462, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=462.865s, table=39, n_packets=0, n_bytes=0, idle_age=462, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x61e51c38, duration=346.560s, table=39, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x80f5a9db, duration=346.560s, table=39, n_packets=12, n_bytes=936, idle_age=113, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x25e27721, duration=346.560s, table=39, n_packets=5, n_bytes=210, idle_age=330, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xcfc83dd4, duration=346.560s, table=39, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=462.865s, table=39, n_packets=5, n_bytes=210, idle_age=330, priority=0 actions=resubmit(,40)
 cookie=0x42cebf82, duration=346.592s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xc9a240d5, duration=346.591s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x917bc628, duration=346.591s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x5->reg11,set_field:0x2->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x4839fce7, duration=346.591s, table=40, n_packets=5, n_bytes=210, idle_age=330, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x1ebb52b4, duration=346.591s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x3->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xcfc83dd4, duration=346.561s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x61e51c38, duration=346.560s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x81ddd5f3, duration=346.561s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xb3183b02, duration=346.561s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x25e27721, duration=346.560s, table=40, n_packets=5, n_bytes=210, idle_age=330, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x80f5a9db, duration=346.560s, table=40, n_packets=12, n_bytes=936, idle_age=113, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x94f5c1d, duration=346.560s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x49bf17d5, duration=346.560s, table=40, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=462.865s, table=40, n_packets=0, n_bytes=0, idle_age=462, priority=0 actions=drop
 cookie=0x94f5c1d, duration=346.560s, table=41, n_packets=0, n_bytes=0, idle_age=346, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x94f5c1d, duration=346.560s, table=41, n_packets=0, n_bytes=0, idle_age=346, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x42cebf82, duration=346.591s, table=41, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x1ebb52b4, duration=346.591s, table=41, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xc9a240d5, duration=346.591s, table=41, n_packets=0, n_bytes=0, idle_age=346, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x4839fce7, duration=346.591s, table=41, n_packets=5, n_bytes=210, idle_age=330, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
