
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23336 14596 ?        Ss     Jun 29 00:52:28 /sbin/init
 cookie=0xb9299c38, duration=355.801s, table=27, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x2c10cecb, duration=355.836s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x2c10cecb, duration=355.836s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xfd8f9bc2, duration=355.834s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xfd8f9bc2, duration=355.834s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x2c10cecb, duration=355.834s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x2c10cecb, duration=355.834s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xfd8f9bc2, duration=355.833s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xfd8f9bc2, duration=355.833s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xb9513198, duration=355.802s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0xe9f0d1b1, duration=355.835s, table=28, n_packets=17, n_bytes=1146, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0xe9f0d1b1, duration=355.833s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x419c8754, duration=355.799s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x3e1d1ab2, duration=355.802s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x7d62c3c1, duration=355.802s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xfd82a0f1, duration=355.834s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xfd82a0f1, duration=355.833s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x8f4209d9, duration=355.801s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x672f827d, duration=355.799s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xc8618eb9, duration=355.802s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0xbf331e27, duration=355.800s, table=29, n_packets=5, n_bytes=210, idle_age=339, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.62,arp_op=1 actions=resubmit(,30)
 cookie=0x7e7e9229, duration=355.802s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff66:7687,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe66:7687 actions=resubmit(,30)
 cookie=0x777ea145, duration=355.800s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffd6:a1ac,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed6:a1ac actions=resubmit(,30)
 cookie=0x296eaa5c, duration=355.800s, table=29, n_packets=12, n_bytes=936, idle_age=120, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x6ea9ad4e, duration=355.802s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff66:7687,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe66:7687 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.66.76.87.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.66.76.87.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.66.76.87.00.19.00.10.80.00.42.06.fa.16.3e.66.76.87.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x226e1584, duration=355.801s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffd6:a1ac,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed6:a1ac actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.d6.a1.ac.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d6.a1.ac.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d6.a1.ac.00.19.00.10.80.00.42.06.fa.16.3e.d6.a1.ac.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x5aac17f, duration=355.802s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.62,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:d6:a1:ac->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:d6:a1:ac->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.62->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x3b5f336, duration=355.802s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:c4:d6:08->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:c4:d6:08->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xed6c7f73, duration=355.801s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:66:76:87->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:66:76:87->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x69d20f79, duration=355.800s, table=30, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xf233375d, duration=355.800s, table=30, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x185088ef, duration=355.837s, table=30, n_packets=17, n_bytes=1146, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0x185088ef, duration=355.834s, table=30, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x90dbe207, duration=355.801s, table=30, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0xadecf4b8, duration=355.835s, table=31, n_packets=17, n_bytes=1146, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0xadecf4b8, duration=355.833s, table=31, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x7a28919b, duration=355.836s, table=32, n_packets=17, n_bytes=1146, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x7a28919b, duration=355.833s, table=32, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x6dcc300, duration=355.837s, table=33, n_packets=17, n_bytes=1146, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x6dcc300, duration=355.834s, table=33, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0xd85c8a47, duration=355.835s, table=34, n_packets=17, n_bytes=1146, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0xd85c8a47, duration=355.833s, table=34, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x75bc9635, duration=355.836s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,tcp6,metadata=0x3,dl_dst=1e:d3:0f:6c:09:7d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x75bc9635, duration=355.836s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,dl_dst=1e:d3:0f:6c:09:7d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x75bc9635, duration=355.836s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,tcp,metadata=0x3,dl_dst=1e:d3:0f:6c:09:7d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x75bc9635, duration=355.836s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp,metadata=0x3,dl_dst=1e:d3:0f:6c:09:7d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x75bc9635, duration=355.833s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,tcp6,metadata=0x1,dl_dst=1e:d3:0f:6c:09:7d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x75bc9635, duration=355.833s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,dl_dst=1e:d3:0f:6c:09:7d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x75bc9635, duration=355.833s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,tcp,metadata=0x1,dl_dst=1e:d3:0f:6c:09:7d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x75bc9635, duration=355.833s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp,metadata=0x1,dl_dst=1e:d3:0f:6c:09:7d actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xb384b692, duration=355.802s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xfc8598fa, duration=355.802s, table=35, n_packets=5, n_bytes=210, idle_age=339, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.62,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1c6c0002, duration=355.802s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed6:a1ac actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x14c796af, duration=355.801s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe66:7687 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5f1d0879, duration=355.802s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:d6:a1:ac,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5f1d0879, duration=355.802s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:d6:a1:ac,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x733a7033, duration=355.800s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:66:76:87,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x733a7033, duration=355.800s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:66:76:87,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x733a7033, duration=355.801s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:66:76:87,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5f1d0879, duration=355.800s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:d6:a1:ac,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8479b291, duration=355.836s, table=35, n_packets=12, n_bytes=936, idle_age=120, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x8479b291, duration=355.833s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x25291966, duration=355.802s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=50,metadata=0x1,dl_dst=fa:16:3e:c4:d6:08 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xb6c2dce6, duration=355.801s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=50,metadata=0x3,dl_dst=fa:16:3e:d6:a1:ac actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x92b7eb88, duration=355.800s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=50,metadata=0x3,dl_dst=fa:16:3e:67:5c:b9 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x9fd71338, duration=355.799s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=50,metadata=0x1,dl_dst=fa:16:3e:66:76:87 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x2be1af50, duration=355.836s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x2be1af50, duration=355.834s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x8c22c35f, duration=355.801s, table=36, n_packets=0, n_bytes=0, idle_age=355, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x32388ca7, duration=355.801s, table=36, n_packets=0, n_bytes=0, idle_age=355, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xc5ef6dc5, duration=355.835s, table=36, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0xc5ef6dc5, duration=355.833s, table=36, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=476.618s, table=37, n_packets=22, n_bytes=1356, idle_age=120, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=476.618s, table=38, n_packets=0, n_bytes=0, idle_age=476, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=476.618s, table=38, n_packets=0, n_bytes=0, idle_age=476, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=476.618s, table=39, n_packets=0, n_bytes=0, idle_age=476, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=476.618s, table=39, n_packets=0, n_bytes=0, idle_age=476, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xbaa8afd0, duration=355.799s, table=39, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xf59821f6, duration=355.799s, table=39, n_packets=5, n_bytes=210, idle_age=339, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x81189572, duration=355.799s, table=39, n_packets=12, n_bytes=936, idle_age=120, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xde6d8f44, duration=355.799s, table=39, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=476.618s, table=39, n_packets=5, n_bytes=210, idle_age=339, priority=0 actions=resubmit(,40)
 cookie=0x21442dc2, duration=355.833s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xf96e7b48, duration=355.832s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xae501551, duration=355.832s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x6->reg11,set_field:0x5->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x94f98d42, duration=355.832s, table=40, n_packets=5, n_bytes=210, idle_age=339, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x3->reg11,set_field:0x4->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x2605a3cc, duration=355.832s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xde6d8f44, duration=355.799s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xbaa8afd0, duration=355.799s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x12092d4d, duration=355.799s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x1491ce11, duration=355.799s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xf59821f6, duration=355.799s, table=40, n_packets=5, n_bytes=210, idle_age=339, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x81189572, duration=355.799s, table=40, n_packets=12, n_bytes=936, idle_age=120, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x1039c2be, duration=355.798s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xd1ffec0b, duration=355.798s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=476.618s, table=40, n_packets=0, n_bytes=0, idle_age=476, priority=0 actions=drop
 cookie=0x1039c2be, duration=355.798s, table=41, n_packets=0, n_bytes=0, idle_age=355, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x1039c2be, duration=355.798s, table=41, n_packets=0, n_bytes=0, idle_age=355, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x21442dc2, duration=355.832s, table=41, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x2605a3cc, duration=355.832s, table=41, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xf96e7b48, duration=355.832s, table=41, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x94f98d42, duration=355.832s, table=41, n_packets=5, n_bytes=210, idle_age=339, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x1039c2be, duration=355.798s, table=41, n_packets=12, n_bytes=936, idle_age=120, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=476.618s, table=41, n_packets=34, n_bytes=2292, idle_age=120, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xf6d3826c, duration=355.834s, table=42, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x3,dl_src=1e:d3:0f:6c:09:7d actions=resubmit(,43)
 cookie=0xf6d3826c, duration=355.833s, table=42, n_packets=0, n_bytes=0, idle_age=355, priority=110,metadata=0x1,dl_src=1e:d3:0f:6c:09:7d actions=resubmit(,43)
 cookie=0xb967b485, duration=355.835s, table=42, n_packets=34, n_bytes=2292, idle_age=120, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xb967b485, duration=355.833s, table=42, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xf99962bd, duration=355.801s, table=42, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x33611626, duration=355.836s, table=43, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
