
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.0  23368 14644 ?        Ss     Jun 29 00:45:56 /sbin/init
 cookie=0x4336a667, duration=350.297s, table=40, n_packets=5, n_bytes=210, idle_age=334, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x741f744f, duration=350.297s, table=40, n_packets=12, n_bytes=936, idle_age=54, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x884cf4e4, duration=350.296s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x7->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x12f87d63, duration=350.296s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=468.379s, table=40, n_packets=0, n_bytes=0, idle_age=468, priority=0 actions=drop
 cookie=0x884cf4e4, duration=350.296s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x884cf4e4, duration=350.296s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x812e97ed, duration=350.327s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xa631df54, duration=350.326s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x61398302, duration=350.326s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x9a88cdee, duration=350.326s, table=41, n_packets=5, n_bytes=210, idle_age=334, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x884cf4e4, duration=350.296s, table=41, n_packets=12, n_bytes=936, idle_age=54, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=468.379s, table=41, n_packets=34, n_bytes=2292, idle_age=54, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xa0abda93, duration=350.332s, table=42, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x1,dl_src=0e:40:06:8f:0c:f2 actions=resubmit(,43)
 cookie=0xa0abda93, duration=350.327s, table=42, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x3,dl_src=0e:40:06:8f:0c:f2 actions=resubmit(,43)
 cookie=0xe624ac9f, duration=350.331s, table=42, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xe624ac9f, duration=350.327s, table=42, n_packets=34, n_bytes=2292, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xe1260491, duration=350.299s, table=42, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x4296e09c, duration=350.337s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x1,dl_src=0e:40:06:8f:0c:f2 actions=resubmit(,44)
 cookie=0x4296e09c, duration=350.329s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x3,dl_src=0e:40:06:8f:0c:f2 actions=resubmit(,44)
 cookie=0x6bef5039, duration=350.333s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x6bef5039, duration=350.327s, table=43, n_packets=34, n_bytes=2292, idle_age=54, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xb7c91bec, duration=350.331s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xb7c91bec, duration=350.331s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xb7c91bec, duration=350.331s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xb7c91bec, duration=350.331s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xb7c91bec, duration=350.327s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xb7c91bec, duration=350.327s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xb7c91bec, duration=350.327s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xb7c91bec, duration=350.327s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xb7c91bec, duration=350.331s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xb7c91bec, duration=350.327s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xb7c91bec, duration=350.331s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xb7c91bec, duration=350.331s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xb7c91bec, duration=350.331s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xb7c91bec, duration=350.327s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xb7c91bec, duration=350.327s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xb7c91bec, duration=350.327s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xc1402c00, duration=350.331s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xc1402c00, duration=350.327s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x62be12b1, duration=350.300s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd9bb28d0, duration=350.299s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xc918cf83, duration=350.299s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xc918cf83, duration=350.298s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x62be12b1, duration=350.298s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd9bb28d0, duration=350.297s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x26b7e2ce, duration=350.337s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x26b7e2ce, duration=350.330s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x77c0c40, duration=350.299s, table=43, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x8fd52f6b, duration=350.332s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8fd52f6b, duration=350.332s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8fd52f6b, duration=350.327s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8fd52f6b, duration=350.327s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf07e8fc2, duration=350.331s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xf07e8fc2, duration=350.331s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xf07e8fc2, duration=350.327s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xf07e8fc2, duration=350.327s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x43ea5922, duration=350.301s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x43ea5922, duration=350.298s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x5e8914c5, duration=350.333s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x5e8914c5, duration=350.328s, table=44, n_packets=34, n_bytes=2292, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xdd8a0b9, duration=350.299s, table=44, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x6260b4c6, duration=350.333s, table=45, n_packets=0, n_bytes=0, idle_age=350, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x6260b4c6, duration=350.327s, table=45, n_packets=34, n_bytes=2292, idle_age=54, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x57c2d0bb, duration=350.297s, table=45, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x5c50c8ec, duration=350.300s, table=45, n_packets=0, n_bytes=0, idle_age=350, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.144))
 cookie=0x9edc1ab1, duration=350.297s, table=45, n_packets=0, n_bytes=0, idle_age=350, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x5c50c8ec, duration=350.297s, table=45, n_packets=0, n_bytes=0, idle_age=350, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.144))
 cookie=0x8447317c, duration=350.299s, table=45, n_packets=0, n_bytes=0, idle_age=350, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x18ae0816, duration=350.338s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x18ae0816, duration=350.330s, table=46, n_packets=34, n_bytes=2292, idle_age=54, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x4768db85, duration=350.297s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x3c62fdb6, duration=350.337s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3c62fdb6, duration=350.337s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3c62fdb6, duration=350.337s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3c62fdb6, duration=350.337s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3c62fdb6, duration=350.329s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3c62fdb6, duration=350.329s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3c62fdb6, duration=350.329s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3c62fdb6, duration=350.329s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3c62fdb6, duration=350.337s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3c62fdb6, duration=350.329s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3c62fdb6, duration=350.337s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3c62fdb6, duration=350.337s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3c62fdb6, duration=350.337s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3c62fdb6, duration=350.329s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3c62fdb6, duration=350.329s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3c62fdb6, duration=350.329s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x90253a47, duration=350.298s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x1c5e705e, duration=350.300s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x1c5e705e, duration=350.300s, table=46, n_packets=0, n_bytes=0, idle_age=350, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x9902a16a, duration=350.300s, table=47, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.144 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0x29cffd4f, duration=350.337s, table=47, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0x29cffd4f, duration=350.330s, table=47, n_packets=34, n_bytes=2292, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0x3d7d087, duration=350.299s, table=47, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0x57ec73f5, duration=350.300s, table=48, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0x3b280522, duration=350.297s, table=48, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0x203d76ae, duration=350.338s, table=48, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0x203d76ae, duration=350.330s, table=48, n_packets=34, n_bytes=2292, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0xc20ce61d, duration=350.297s, table=48, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=drop
 cookie=0x2f34f429, duration=350.337s, table=49, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x2f34f429, duration=350.330s, table=49, n_packets=34, n_bytes=2292, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x3ff2a246, duration=350.337s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x3ff2a246, duration=350.337s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xb546124c, duration=350.332s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xb546124c, duration=350.332s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x3ff2a246, duration=350.329s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x3ff2a246, duration=350.329s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xb546124c, duration=350.327s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xb546124c, duration=350.327s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xd74f1a99, duration=350.331s, table=50, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xd74f1a99, duration=350.327s, table=50, n_packets=34, n_bytes=2292, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0xf9483015, duration=350.331s, table=51, n_packets=0, n_bytes=0, idle_age=350, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xf9483015, duration=350.327s, table=51, n_packets=34, n_bytes=2292, idle_age=54, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xd1587435, duration=350.331s, table=51, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xd1587435, duration=350.327s, table=51, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xcf1b8ede, duration=350.331s, table=52, n_packets=0, n_bytes=0, idle_age=350, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0xcf1b8ede, duration=350.327s, table=52, n_packets=0, n_bytes=0, idle_age=350, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0xfa125585, duration=350.331s, table=52, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0xfa125585, duration=350.327s, table=52, n_packets=34, n_bytes=2292, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0x61398302, duration=350.326s, table=64, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x9a88cdee, duration=350.326s, table=64, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
