
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.0  23340 14656 ?        Ss     Jun 29 00:40:43 /sbin/init
 cookie=0xa414b973, duration=348.535s, table=27, n_packets=0, n_bytes=0, idle_age=348, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.2b.13.b1.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x6be54678, duration=348.573s, table=27, n_packets=17, n_bytes=1146, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x6be54678, duration=348.570s, table=27, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x78d52ced, duration=348.537s, table=27, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x6a61d570, duration=348.573s, table=28, n_packets=0, n_bytes=0, idle_age=348, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x6a61d570, duration=348.574s, table=28, n_packets=0, n_bytes=0, idle_age=348, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xd93e4782, duration=348.573s, table=28, n_packets=0, n_bytes=0, idle_age=348, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xd93e4782, duration=348.573s, table=28, n_packets=0, n_bytes=0, idle_age=348, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x6a61d570, duration=348.572s, table=28, n_packets=0, n_bytes=0, idle_age=348, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x6a61d570, duration=348.572s, table=28, n_packets=0, n_bytes=0, idle_age=348, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xd93e4782, duration=348.571s, table=28, n_packets=0, n_bytes=0, idle_age=348, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xd93e4782, duration=348.571s, table=28, n_packets=0, n_bytes=0, idle_age=348, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x5527a83e, duration=348.539s, table=28, n_packets=0, n_bytes=0, idle_age=348, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0xebb7882a, duration=348.573s, table=28, n_packets=17, n_bytes=1146, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0xebb7882a, duration=348.571s, table=28, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0xdb6fd1d5, duration=348.536s, table=28, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x8aff2a2f, duration=348.539s, table=29, n_packets=0, n_bytes=0, idle_age=348, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xb7c7a2b4, duration=348.539s, table=29, n_packets=0, n_bytes=0, idle_age=348, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xa340c226, duration=348.574s, table=29, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xa340c226, duration=348.571s, table=29, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0xf33fe834, duration=348.538s, table=29, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x8d408e2c, duration=348.536s, table=29, n_packets=0, n_bytes=0, idle_age=348, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x431e7361, duration=348.539s, table=29, n_packets=5, n_bytes=210, idle_age=332, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.65,arp_op=1 actions=resubmit(,30)
 cookie=0xafc0c3, duration=348.539s, table=29, n_packets=0, n_bytes=0, idle_age=348, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x6403eec1, duration=348.538s, table=29, n_packets=0, n_bytes=0, idle_age=348, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff2b:13b1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe2b:13b1 actions=resubmit(,30)
 cookie=0x6ba810d7, duration=348.537s, table=29, n_packets=0, n_bytes=0, idle_age=348, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff8c:6622,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe8c:6622 actions=resubmit(,30)
 cookie=0x660bfa39, duration=348.537s, table=29, n_packets=12, n_bytes=936, idle_age=89, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x764d70, duration=348.539s, table=29, n_packets=0, n_bytes=0, idle_age=348, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.65,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:8c:66:22->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:8c:66:22->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.65->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x1a965e6d, duration=348.539s, table=29, n_packets=0, n_bytes=0, idle_age=348, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:e8:01:fb->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:e8:01:fb->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x823fd5db, duration=348.538s, table=29, n_packets=0, n_bytes=0, idle_age=348, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:2b:13:b1->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:2b:13:b1->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x2d1df940, duration=348.539s, table=29, n_packets=0, n_bytes=0, idle_age=348, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff8c:6622,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe8c:6622 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.8c.66.22.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.8c.66.22.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.8c.66.22.00.19.00.10.80.00.42.06.fa.16.3e.8c.66.22.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xb2842d66, duration=348.539s, table=29, n_packets=0, n_bytes=0, idle_age=348, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff2b:13b1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe2b:13b1 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.2b.13.b1.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.2b.13.b1.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.2b.13.b1.00.19.00.10.80.00.42.06.fa.16.3e.2b.13.b1.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x9bd6ad11, duration=348.537s, table=30, n_packets=0, n_bytes=0, idle_age=348, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x10b81d64, duration=348.537s, table=30, n_packets=0, n_bytes=0, idle_age=348, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xa7fb4ee, duration=348.575s, table=30, n_packets=17, n_bytes=1146, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xa7fb4ee, duration=348.572s, table=30, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x2724d71a, duration=348.538s, table=30, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x3f566153, duration=348.574s, table=31, n_packets=17, n_bytes=1146, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x3f566153, duration=348.572s, table=31, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x8e40503, duration=348.575s, table=32, n_packets=17, n_bytes=1146, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x8e40503, duration=348.572s, table=32, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x109b3d19, duration=348.575s, table=33, n_packets=17, n_bytes=1146, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x109b3d19, duration=348.572s, table=33, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0xd8dda8a9, duration=348.573s, table=34, n_packets=17, n_bytes=1146, idle_age=89, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0xd8dda8a9, duration=348.571s, table=34, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xd2c650bf, duration=348.573s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x3,dl_dst=66:8d:0b:d8:76:4f actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd2c650bf, duration=348.573s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=110,tcp,metadata=0x3,dl_dst=66:8d:0b:d8:76:4f actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd2c650bf, duration=348.573s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=110,tcp6,metadata=0x3,dl_dst=66:8d:0b:d8:76:4f actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd2c650bf, duration=348.573s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp,metadata=0x3,dl_dst=66:8d:0b:d8:76:4f actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd2c650bf, duration=348.571s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp6,metadata=0x1,dl_dst=66:8d:0b:d8:76:4f actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd2c650bf, duration=348.571s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=110,tcp,metadata=0x1,dl_dst=66:8d:0b:d8:76:4f actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd2c650bf, duration=348.571s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=110,tcp6,metadata=0x1,dl_dst=66:8d:0b:d8:76:4f actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xd2c650bf, duration=348.571s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=110,icmp,metadata=0x1,dl_dst=66:8d:0b:d8:76:4f actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xbedc0fe0, duration=348.539s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x13fa6e8, duration=348.537s, table=35, n_packets=5, n_bytes=210, idle_age=332, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.65,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8835e0e6, duration=348.537s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe8c:6622 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8d3273e7, duration=348.537s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe2b:13b1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xeae63f0c, duration=348.539s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:8c:66:22,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x873e276a, duration=348.537s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:2b:13:b1,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x873e276a, duration=348.539s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:2b:13:b1,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xeae63f0c, duration=348.539s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:8c:66:22,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x873e276a, duration=348.537s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:2b:13:b1,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xeae63f0c, duration=348.536s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:8c:66:22,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x91baa0, duration=348.575s, table=35, n_packets=12, n_bytes=936, idle_age=89, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x91baa0, duration=348.572s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xdfbad9c3, duration=348.539s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=50,metadata=0x3,dl_dst=fa:16:3e:76:1e:df actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x836656fc, duration=348.539s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=50,metadata=0x3,dl_dst=fa:16:3e:8c:66:22 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x86617494, duration=348.538s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=50,metadata=0x1,dl_dst=fa:16:3e:2b:13:b1 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x96ee4560, duration=348.536s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=50,metadata=0x1,dl_dst=fa:16:3e:e8:01:fb actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xc6828d84, duration=348.573s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xc6828d84, duration=348.571s, table=35, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x809af513, duration=348.538s, table=36, n_packets=0, n_bytes=0, idle_age=348, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xecba9217, duration=348.538s, table=36, n_packets=0, n_bytes=0, idle_age=348, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x53eeba89, duration=348.574s, table=36, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x53eeba89, duration=348.572s, table=36, n_packets=0, n_bytes=0, idle_age=348, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=468.209s, table=37, n_packets=22, n_bytes=1356, idle_age=89, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=468.209s, table=38, n_packets=0, n_bytes=0, idle_age=468, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=468.209s, table=38, n_packets=0, n_bytes=0, idle_age=468, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=468.209s, table=39, n_packets=0, n_bytes=0, idle_age=468, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=468.209s, table=39, n_packets=0, n_bytes=0, idle_age=468, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xf5505243, duration=348.536s, table=39, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x7add1092, duration=348.536s, table=39, n_packets=12, n_bytes=936, idle_age=89, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xa8f8da80, duration=348.536s, table=39, n_packets=5, n_bytes=210, idle_age=332, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x5996135e, duration=348.536s, table=39, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=468.209s, table=39, n_packets=5, n_bytes=210, idle_age=332, priority=0 actions=resubmit(,40)
 cookie=0xa19d57a7, duration=348.571s, table=40, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x2395548c, duration=348.570s, table=40, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xf0d742ce, duration=348.570s, table=40, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x3->reg11,set_field:0x6->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xef651275, duration=348.570s, table=40, n_packets=5, n_bytes=210, idle_age=332, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x2->reg11,set_field:0x5->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0xcbe3b8f8, duration=348.570s, table=40, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x4->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x5996135e, duration=348.536s, table=40, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xf5505243, duration=348.536s, table=40, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xa9214304, duration=348.536s, table=40, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x92987e22, duration=348.536s, table=40, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xa8f8da80, duration=348.536s, table=40, n_packets=5, n_bytes=210, idle_age=332, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x7add1092, duration=348.536s, table=40, n_packets=12, n_bytes=936, idle_age=89, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x88c39703, duration=348.535s, table=40, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xcfcf7092, duration=348.535s, table=40, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=468.209s, table=40, n_packets=0, n_bytes=0, idle_age=468, priority=0 actions=drop
 cookie=0x88c39703, duration=348.535s, table=41, n_packets=0, n_bytes=0, idle_age=348, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x88c39703, duration=348.535s, table=41, n_packets=0, n_bytes=0, idle_age=348, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xa19d57a7, duration=348.570s, table=41, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xcbe3b8f8, duration=348.570s, table=41, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x2395548c, duration=348.570s, table=41, n_packets=0, n_bytes=0, idle_age=348, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xef651275, duration=348.570s, table=41, n_packets=5, n_bytes=210, idle_age=332, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x88c39703, duration=348.535s, table=41, n_packets=12, n_bytes=936, idle_age=89, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
