
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.0  23340 14652 ?        Ss     Jun 29 00:32:29 /sbin/init
 cookie=0x978da1f5, duration=340.248s, table=27, n_packets=0, n_bytes=0, idle_age=340, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.e6.82.ca.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x13acee07, duration=340.287s, table=27, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x13acee07, duration=340.282s, table=27, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0xd78d8914, duration=340.250s, table=27, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x580c57f, duration=340.287s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x580c57f, duration=340.287s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xe371ad5d, duration=340.283s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xe371ad5d, duration=340.283s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x580c57f, duration=340.283s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x580c57f, duration=340.283s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xe371ad5d, duration=340.279s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xe371ad5d, duration=340.279s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xe75ad57c, duration=340.252s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x2f93367f, duration=340.286s, table=28, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x2f93367f, duration=340.281s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x550c4362, duration=340.248s, table=28, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x78374d01, duration=340.253s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x1beadf5, duration=340.252s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xa460804d, duration=340.285s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xa460804d, duration=340.280s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0xdfd82d20, duration=340.249s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x70d7bdf2, duration=340.248s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x70c28959, duration=340.253s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x141d6ac2, duration=340.251s, table=29, n_packets=5, n_bytes=210, idle_age=324, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.98,arp_op=1 actions=resubmit(,30)
 cookie=0x9a011328, duration=340.252s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffe6:82ca,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fee6:82ca actions=resubmit(,30)
 cookie=0x7ad3a5a2, duration=340.251s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffa0:5015,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea0:5015 actions=resubmit(,30)
 cookie=0xd84c4960, duration=340.249s, table=29, n_packets=12, n_bytes=936, idle_age=96, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x7b106c1, duration=340.252s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:21:50:8e->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:21:50:8e->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x6a26a160, duration=340.251s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:e6:82:ca->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:e6:82:ca->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xb7b3e9d3, duration=340.248s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.98,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:a0:50:15->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:a0:50:15->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.98->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x9d237662, duration=340.251s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffa0:5015,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea0:5015 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.a0.50.15.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.a0.50.15.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.a0.50.15.00.19.00.10.80.00.42.06.fa.16.3e.a0.50.15.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x8936aa04, duration=340.250s, table=29, n_packets=0, n_bytes=0, idle_age=340, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffe6:82ca,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fee6:82ca actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.e6.82.ca.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.e6.82.ca.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.e6.82.ca.00.19.00.10.80.00.42.06.fa.16.3e.e6.82.ca.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xb5563898, duration=340.250s, table=30, n_packets=0, n_bytes=0, idle_age=340, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xafa6399, duration=340.249s, table=30, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xd808f939, duration=340.284s, table=30, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xd808f939, duration=340.280s, table=30, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x3e2e5044, duration=340.252s, table=30, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x9348ab8b, duration=340.286s, table=31, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x9348ab8b, duration=340.281s, table=31, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0xa0bda065, duration=340.286s, table=32, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0xa0bda065, duration=340.281s, table=32, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x3ae7a20d, duration=340.287s, table=33, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x3ae7a20d, duration=340.282s, table=33, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x8f7f49f5, duration=340.286s, table=34, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x8f7f49f5, duration=340.281s, table=34, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x8c0bcdea, duration=340.286s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x3,dl_dst=3a:f2:3b:d8:a5:e1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x8c0bcdea, duration=340.286s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp,metadata=0x3,dl_dst=3a:f2:3b:d8:a5:e1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x8c0bcdea, duration=340.286s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=110,tcp,metadata=0x3,dl_dst=3a:f2:3b:d8:a5:e1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x8c0bcdea, duration=340.286s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=110,tcp6,metadata=0x3,dl_dst=3a:f2:3b:d8:a5:e1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x8c0bcdea, duration=340.281s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x1,dl_dst=3a:f2:3b:d8:a5:e1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x8c0bcdea, duration=340.281s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp,metadata=0x1,dl_dst=3a:f2:3b:d8:a5:e1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x8c0bcdea, duration=340.281s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=110,tcp,metadata=0x1,dl_dst=3a:f2:3b:d8:a5:e1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x8c0bcdea, duration=340.281s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=110,tcp6,metadata=0x1,dl_dst=3a:f2:3b:d8:a5:e1 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x9b79ad47, duration=340.253s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5c1a1ae4, duration=340.250s, table=35, n_packets=5, n_bytes=210, idle_age=324, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.98,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe2f19e1a, duration=340.252s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea0:5015 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3626851d, duration=340.249s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fee6:82ca actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x59b841e8, duration=340.253s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:e6:82:ca,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x25cd1c91, duration=340.252s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:a0:50:15,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x25cd1c91, duration=340.252s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:a0:50:15,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x59b841e8, duration=340.250s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:e6:82:ca,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x25cd1c91, duration=340.250s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:a0:50:15,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x59b841e8, duration=340.250s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:e6:82:ca,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb28fec8c, duration=340.286s, table=35, n_packets=12, n_bytes=936, idle_age=96, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xb28fec8c, duration=340.281s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x45deac18, duration=340.252s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=50,metadata=0x1,dl_dst=fa:16:3e:e6:82:ca actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x1b81a109, duration=340.250s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=50,metadata=0x3,dl_dst=fa:16:3e:f8:e3:47 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x14c6aaca, duration=340.250s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=50,metadata=0x3,dl_dst=fa:16:3e:a0:50:15 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x7a271748, duration=340.249s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=50,metadata=0x1,dl_dst=fa:16:3e:21:50:8e actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xa28037d, duration=340.288s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xa28037d, duration=340.283s, table=35, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xb3194034, duration=340.252s, table=36, n_packets=0, n_bytes=0, idle_age=340, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xef93f14, duration=340.252s, table=36, n_packets=0, n_bytes=0, idle_age=340, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x413ec9c4, duration=340.287s, table=36, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x413ec9c4, duration=340.282s, table=36, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=456.427s, table=37, n_packets=22, n_bytes=1356, idle_age=96, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=456.427s, table=38, n_packets=0, n_bytes=0, idle_age=456, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=456.427s, table=38, n_packets=0, n_bytes=0, idle_age=456, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=456.427s, table=39, n_packets=0, n_bytes=0, idle_age=456, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=456.427s, table=39, n_packets=0, n_bytes=0, idle_age=456, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x760ec2c8, duration=340.248s, table=39, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x42e298c6, duration=340.248s, table=39, n_packets=12, n_bytes=936, idle_age=96, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x59c84bc9, duration=340.248s, table=39, n_packets=5, n_bytes=210, idle_age=324, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xb3fdc089, duration=340.248s, table=39, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=456.427s, table=39, n_packets=5, n_bytes=210, idle_age=324, priority=0 actions=resubmit(,40)
 cookie=0xb77f75a4, duration=340.280s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x1a4159f5, duration=340.280s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xa68cbfc8, duration=340.279s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x6->reg11,set_field:0x2->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x731b0940, duration=340.279s, table=40, n_packets=5, n_bytes=210, idle_age=324, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x11c880f6, duration=340.279s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x4->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0xb3fdc089, duration=340.248s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x760ec2c8, duration=340.248s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x41efd6d0, duration=340.248s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x90b21349, duration=340.248s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x59c84bc9, duration=340.248s, table=40, n_packets=5, n_bytes=210, idle_age=324, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x42e298c6, duration=340.248s, table=40, n_packets=12, n_bytes=936, idle_age=96, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x749a0ee0, duration=340.247s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x923cddee, duration=340.247s, table=40, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=456.427s, table=40, n_packets=0, n_bytes=0, idle_age=456, priority=0 actions=drop
 cookie=0x749a0ee0, duration=340.247s, table=41, n_packets=0, n_bytes=0, idle_age=340, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x749a0ee0, duration=340.247s, table=41, n_packets=0, n_bytes=0, idle_age=340, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xb77f75a4, duration=340.280s, table=41, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x11c880f6, duration=340.279s, table=41, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x1a4159f5, duration=340.279s, table=41, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x731b0940, duration=340.279s, table=41, n_packets=5, n_bytes=210, idle_age=324, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
