
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.0  23340 14656 ?        Ss     Jun 29 00:42:00 /sbin/init
 cookie=0x3f51d30f, duration=343.058s, table=27, n_packets=0, n_bytes=0, idle_age=343, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.5d.22.e4.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x6a3f24be, duration=343.090s, table=27, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x6a3f24be, duration=343.088s, table=27, n_packets=17, n_bytes=1146, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x76289252, duration=343.059s, table=27, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x1644579f, duration=343.091s, table=28, n_packets=0, n_bytes=0, idle_age=343, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x1644579f, duration=343.091s, table=28, n_packets=0, n_bytes=0, idle_age=343, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xb7f0ac2c, duration=343.090s, table=28, n_packets=0, n_bytes=0, idle_age=343, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xb7f0ac2c, duration=343.089s, table=28, n_packets=0, n_bytes=0, idle_age=343, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x1644579f, duration=343.089s, table=28, n_packets=0, n_bytes=0, idle_age=343, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x1644579f, duration=343.089s, table=28, n_packets=0, n_bytes=0, idle_age=343, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xb7f0ac2c, duration=343.087s, table=28, n_packets=0, n_bytes=0, idle_age=343, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xb7f0ac2c, duration=343.087s, table=28, n_packets=0, n_bytes=0, idle_age=343, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xd5b0acb7, duration=343.060s, table=28, n_packets=0, n_bytes=0, idle_age=343, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0xb6d63a2f, duration=343.090s, table=28, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0xb6d63a2f, duration=343.087s, table=28, n_packets=17, n_bytes=1146, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x50c6bfe0, duration=343.058s, table=28, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0xd4702686, duration=343.060s, table=29, n_packets=0, n_bytes=0, idle_age=343, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x53620691, duration=343.060s, table=29, n_packets=0, n_bytes=0, idle_age=343, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x57528bd9, duration=343.090s, table=29, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x57528bd9, duration=343.088s, table=29, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x60e85e97, duration=343.059s, table=29, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x26dad60d, duration=343.058s, table=29, n_packets=0, n_bytes=0, idle_age=343, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x5f93018, duration=343.060s, table=29, n_packets=0, n_bytes=0, idle_age=343, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0xbbf42acc, duration=343.060s, table=29, n_packets=5, n_bytes=210, idle_age=327, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.7,arp_op=1 actions=resubmit(,30)
 cookie=0xdac3ab65, duration=343.060s, table=29, n_packets=0, n_bytes=0, idle_age=343, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffd7:ecaa,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed7:ecaa actions=resubmit(,30)
 cookie=0x920e856e, duration=343.059s, table=29, n_packets=0, n_bytes=0, idle_age=343, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff5d:22e4,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe5d:22e4 actions=resubmit(,30)
 cookie=0x2c853b0d, duration=343.058s, table=29, n_packets=12, n_bytes=936, idle_age=73, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x7184f64b, duration=343.060s, table=29, n_packets=0, n_bytes=0, idle_age=343, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:fe:77:14->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:fe:77:14->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x24987f24, duration=343.060s, table=29, n_packets=0, n_bytes=0, idle_age=343, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:5d:22:e4->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:5d:22:e4->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xf8d3408, duration=343.058s, table=29, n_packets=0, n_bytes=0, idle_age=343, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.7,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:d7:ec:aa->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:d7:ec:aa->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.7->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x1f86cfec, duration=343.060s, table=29, n_packets=0, n_bytes=0, idle_age=343, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff5d:22e4,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe5d:22e4 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.5d.22.e4.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.5d.22.e4.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.5d.22.e4.00.19.00.10.80.00.42.06.fa.16.3e.5d.22.e4.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x318634ab, duration=343.059s, table=29, n_packets=0, n_bytes=0, idle_age=343, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffd7:ecaa,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed7:ecaa actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.d7.ec.aa.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d7.ec.aa.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d7.ec.aa.00.19.00.10.80.00.42.06.fa.16.3e.d7.ec.aa.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xd705d28e, duration=343.059s, table=30, n_packets=0, n_bytes=0, idle_age=343, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x1aa77dba, duration=343.058s, table=30, n_packets=0, n_bytes=0, idle_age=343, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x157e4415, duration=343.091s, table=30, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x157e4415, duration=343.089s, table=30, n_packets=17, n_bytes=1146, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0x23f24da7, duration=343.059s, table=30, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0xf1df1ea3, duration=343.089s, table=31, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0xf1df1ea3, duration=343.087s, table=31, n_packets=17, n_bytes=1146, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x21d9c8e, duration=343.091s, table=32, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x21d9c8e, duration=343.089s, table=32, n_packets=17, n_bytes=1146, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x3a3e6e1, duration=343.091s, table=33, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x3a3e6e1, duration=343.089s, table=33, n_packets=17, n_bytes=1146, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0xe1f2be17, duration=343.089s, table=34, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xe1f2be17, duration=343.087s, table=34, n_packets=17, n_bytes=1146, idle_age=73, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x2890a2e8, duration=343.091s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=110,icmp6,metadata=0x1,dl_dst=9a:dc:f3:fc:09:5a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x2890a2e8, duration=343.091s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=110,icmp,metadata=0x1,dl_dst=9a:dc:f3:fc:09:5a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x2890a2e8, duration=343.091s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=110,tcp6,metadata=0x1,dl_dst=9a:dc:f3:fc:09:5a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x2890a2e8, duration=343.091s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=110,tcp,metadata=0x1,dl_dst=9a:dc:f3:fc:09:5a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x2890a2e8, duration=343.088s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=110,icmp6,metadata=0x3,dl_dst=9a:dc:f3:fc:09:5a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x2890a2e8, duration=343.088s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=110,icmp,metadata=0x3,dl_dst=9a:dc:f3:fc:09:5a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x2890a2e8, duration=343.088s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=110,tcp6,metadata=0x3,dl_dst=9a:dc:f3:fc:09:5a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x2890a2e8, duration=343.088s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=110,tcp,metadata=0x3,dl_dst=9a:dc:f3:fc:09:5a actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xad9e997d, duration=343.060s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x577c9300, duration=343.059s, table=35, n_packets=5, n_bytes=210, idle_age=327, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.7,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb3bf4178, duration=343.059s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed7:ecaa actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xaa43c01f, duration=343.058s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe5d:22e4 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x87e7ab0f, duration=343.060s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:d7:ec:aa,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xdbce1ffb, duration=343.059s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:5d:22:e4,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x87e7ab0f, duration=343.060s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:d7:ec:aa,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xdbce1ffb, duration=343.059s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:5d:22:e4,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x87e7ab0f, duration=343.059s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:d7:ec:aa,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xdbce1ffb, duration=343.058s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:5d:22:e4,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x957e4ec5, duration=343.087s, table=35, n_packets=12, n_bytes=936, idle_age=73, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x957e4ec5, duration=343.090s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x767295ac, duration=343.060s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=50,metadata=0x1,dl_dst=fa:16:3e:fe:77:14 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x9f7ad1ee, duration=343.060s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=50,metadata=0x3,dl_dst=fa:16:3e:d7:ec:aa actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x89b2c62d, duration=343.059s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=50,metadata=0x1,dl_dst=fa:16:3e:5d:22:e4 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xc2120bf7, duration=343.058s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=50,metadata=0x3,dl_dst=fa:16:3e:49:6e:ba actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xc9317391, duration=343.089s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xc9317391, duration=343.087s, table=35, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x1623a01, duration=343.059s, table=36, n_packets=0, n_bytes=0, idle_age=343, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xaeec451c, duration=343.059s, table=36, n_packets=0, n_bytes=0, idle_age=343, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xdafc5624, duration=343.089s, table=36, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xdafc5624, duration=343.087s, table=36, n_packets=0, n_bytes=0, idle_age=343, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=459.235s, table=37, n_packets=22, n_bytes=1356, idle_age=73, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=459.235s, table=38, n_packets=0, n_bytes=0, idle_age=459, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=459.235s, table=38, n_packets=0, n_bytes=0, idle_age=459, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=459.235s, table=39, n_packets=0, n_bytes=0, idle_age=459, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=459.235s, table=39, n_packets=0, n_bytes=0, idle_age=459, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xa2992336, duration=343.058s, table=39, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xc4ea2ebf, duration=343.058s, table=39, n_packets=5, n_bytes=210, idle_age=327, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x800ccd74, duration=343.058s, table=39, n_packets=12, n_bytes=936, idle_age=73, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x2f338fb8, duration=343.058s, table=39, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=459.235s, table=39, n_packets=5, n_bytes=210, idle_age=327, priority=0 actions=resubmit(,40)
 cookie=0xcaf1e10c, duration=343.087s, table=40, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xed4fe626, duration=343.087s, table=40, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xf1b38ca, duration=343.086s, table=40, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x5->reg11,set_field:0x4->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xcd2e4076, duration=343.086s, table=40, n_packets=5, n_bytes=210, idle_age=327, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x664ee9ac, duration=343.086s, table=40, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x2f338fb8, duration=343.058s, table=40, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xa2992336, duration=343.058s, table=40, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xf452a0b9, duration=343.058s, table=40, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xeeb192e7, duration=343.058s, table=40, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xc4ea2ebf, duration=343.058s, table=40, n_packets=5, n_bytes=210, idle_age=327, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x800ccd74, duration=343.058s, table=40, n_packets=12, n_bytes=936, idle_age=73, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xbd5754db, duration=343.057s, table=40, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x96dd5489, duration=343.057s, table=40, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=459.235s, table=40, n_packets=0, n_bytes=0, idle_age=459, priority=0 actions=drop
 cookie=0xbd5754db, duration=343.057s, table=41, n_packets=0, n_bytes=0, idle_age=343, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xbd5754db, duration=343.057s, table=41, n_packets=0, n_bytes=0, idle_age=343, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xcaf1e10c, duration=343.087s, table=41, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x664ee9ac, duration=343.086s, table=41, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xed4fe626, duration=343.086s, table=41, n_packets=0, n_bytes=0, idle_age=343, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xcd2e4076, duration=343.086s, table=41, n_packets=5, n_bytes=210, idle_age=327, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
