
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23368 14644 ?        Ss     Jun 29 00:48:35 /sbin/init
 cookie=0x56b1b6fe, duration=357.149s, table=27, n_packets=0, n_bytes=0, idle_age=357, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.de.cb.e0.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xd31dd24, duration=357.187s, table=27, n_packets=17, n_bytes=1146, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0xd31dd24, duration=357.185s, table=27, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0xe591b448, duration=357.150s, table=27, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0xbce22a7a, duration=357.186s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xbce22a7a, duration=357.186s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xc2d83042, duration=357.186s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xc2d83042, duration=357.186s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xbce22a7a, duration=357.184s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xbce22a7a, duration=357.184s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xc2d83042, duration=357.184s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xc2d83042, duration=357.184s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x8c1d56e2, duration=357.151s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0xe652712e, duration=357.185s, table=28, n_packets=17, n_bytes=1146, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0xe652712e, duration=357.184s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x3fb0f09e, duration=357.149s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0xee7d73f4, duration=357.152s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x750a2c8b, duration=357.151s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x67403f61, duration=357.186s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x67403f61, duration=357.184s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x36faa4f0, duration=357.150s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x43d2d04c, duration=357.148s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x27910a2, duration=357.152s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x493d9a6d, duration=357.150s, table=29, n_packets=5, n_bytes=210, idle_age=341, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.204,arp_op=1 actions=resubmit(,30)
 cookie=0x10457a90, duration=357.151s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffdf:84c0,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fedf:84c0 actions=resubmit(,30)
 cookie=0x3b952a, duration=357.149s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffde:cbe0,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fede:cbe0 actions=resubmit(,30)
 cookie=0x85a9ad6b, duration=357.149s, table=29, n_packets=12, n_bytes=936, idle_age=94, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0xb3625d85, duration=357.151s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:01:0e:75->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:01:0e:75->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xf4ed2068, duration=357.152s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:de:cb:e0->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:de:cb:e0->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xb0b245d6, duration=357.151s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.204,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:df:84:c0->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:df:84:c0->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.204->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x1b5adb40, duration=357.152s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffdf:84c0,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fedf:84c0 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.df.84.c0.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.df.84.c0.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.df.84.c0.00.19.00.10.80.00.42.06.fa.16.3e.df.84.c0.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x8ad4d26, duration=357.150s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffde:cbe0,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fede:cbe0 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.de.cb.e0.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.de.cb.e0.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.de.cb.e0.00.19.00.10.80.00.42.06.fa.16.3e.de.cb.e0.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xc210fbae, duration=357.150s, table=30, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xc0c6651d, duration=357.150s, table=30, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x703dd052, duration=357.187s, table=30, n_packets=17, n_bytes=1146, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0x703dd052, duration=357.185s, table=30, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x11ba8a72, duration=357.152s, table=30, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x55b457a0, duration=357.188s, table=31, n_packets=17, n_bytes=1146, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x55b457a0, duration=357.185s, table=31, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0xa1c7fa3, duration=357.188s, table=32, n_packets=17, n_bytes=1146, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0xa1c7fa3, duration=357.186s, table=32, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0xc41bf45b, duration=357.187s, table=33, n_packets=17, n_bytes=1146, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0xc41bf45b, duration=357.185s, table=33, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x7e14899f, duration=357.187s, table=34, n_packets=17, n_bytes=1146, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x7e14899f, duration=357.185s, table=34, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x338d3a21, duration=357.188s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=110,tcp6,metadata=0x3,dl_dst=c2:e8:5b:30:03:42 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x338d3a21, duration=357.188s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,dl_dst=c2:e8:5b:30:03:42 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x338d3a21, duration=357.188s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp,metadata=0x3,dl_dst=c2:e8:5b:30:03:42 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x338d3a21, duration=357.188s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=110,tcp,metadata=0x3,dl_dst=c2:e8:5b:30:03:42 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x338d3a21, duration=357.185s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=110,tcp6,metadata=0x1,dl_dst=c2:e8:5b:30:03:42 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x338d3a21, duration=357.185s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,dl_dst=c2:e8:5b:30:03:42 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x338d3a21, duration=357.185s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp,metadata=0x1,dl_dst=c2:e8:5b:30:03:42 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x338d3a21, duration=357.185s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=110,tcp,metadata=0x1,dl_dst=c2:e8:5b:30:03:42 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xe8403410, duration=357.152s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb27920e9, duration=357.149s, table=35, n_packets=5, n_bytes=210, idle_age=341, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.204,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x20d0fc83, duration=357.152s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fedf:84c0 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xfc467fb1, duration=357.152s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fede:cbe0 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5055ab69, duration=357.152s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:de:cb:e0,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5055ab69, duration=357.151s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:de:cb:e0,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb80bf488, duration=357.150s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:df:84:c0,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb80bf488, duration=357.150s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:df:84:c0,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb80bf488, duration=357.151s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:df:84:c0,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5055ab69, duration=357.150s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:de:cb:e0,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x5a55d434, duration=357.187s, table=35, n_packets=12, n_bytes=936, idle_age=94, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x5a55d434, duration=357.185s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x4c61265b, duration=357.152s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=50,metadata=0x3,dl_dst=fa:16:3e:df:84:c0 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xb4dbaff0, duration=357.151s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=50,metadata=0x1,dl_dst=fa:16:3e:de:cb:e0 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x1137f98e, duration=357.150s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=50,metadata=0x1,dl_dst=fa:16:3e:01:0e:75 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x6a33a5bd, duration=357.150s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=50,metadata=0x3,dl_dst=fa:16:3e:4c:09:c4 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x49631fc6, duration=357.188s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x49631fc6, duration=357.185s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x13d0a99e, duration=357.151s, table=36, n_packets=0, n_bytes=0, idle_age=357, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x58adc749, duration=357.151s, table=36, n_packets=0, n_bytes=0, idle_age=357, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xe6c29305, duration=357.186s, table=36, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0xe6c29305, duration=357.185s, table=36, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=478.725s, table=37, n_packets=22, n_bytes=1356, idle_age=94, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=478.725s, table=38, n_packets=0, n_bytes=0, idle_age=478, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=478.725s, table=38, n_packets=0, n_bytes=0, idle_age=478, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=478.725s, table=39, n_packets=0, n_bytes=0, idle_age=478, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=478.725s, table=39, n_packets=0, n_bytes=0, idle_age=478, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x8995e0c3, duration=357.149s, table=39, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x10cc65b, duration=357.149s, table=39, n_packets=5, n_bytes=210, idle_age=341, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x194d916f, duration=357.149s, table=39, n_packets=12, n_bytes=936, idle_age=94, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xfb03a6ae, duration=357.149s, table=39, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=478.725s, table=39, n_packets=5, n_bytes=210, idle_age=341, priority=0 actions=resubmit(,40)
 cookie=0x85785454, duration=357.184s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x90ceffd4, duration=357.184s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x4a5d522d, duration=357.184s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x4->reg11,set_field:0x3->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x9f915d40, duration=357.184s, table=40, n_packets=5, n_bytes=210, idle_age=341, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x2->reg11,set_field:0x5->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0xc36867fe, duration=357.184s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xfb03a6ae, duration=357.149s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x8995e0c3, duration=357.149s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xb2c26843, duration=357.149s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xc625028d, duration=357.149s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x10cc65b, duration=357.149s, table=40, n_packets=5, n_bytes=210, idle_age=341, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x194d916f, duration=357.149s, table=40, n_packets=12, n_bytes=936, idle_age=94, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xc920435d, duration=357.148s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x33fe7626, duration=357.148s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=478.725s, table=40, n_packets=0, n_bytes=0, idle_age=478, priority=0 actions=drop
 cookie=0xc920435d, duration=357.148s, table=41, n_packets=0, n_bytes=0, idle_age=357, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xc920435d, duration=357.148s, table=41, n_packets=0, n_bytes=0, idle_age=357, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x85785454, duration=357.184s, table=41, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xc36867fe, duration=357.184s, table=41, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x90ceffd4, duration=357.184s, table=41, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x9f915d40, duration=357.184s, table=41, n_packets=5, n_bytes=210, idle_age=341, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xc920435d, duration=357.148s, table=41, n_packets=12, n_bytes=936, idle_age=94, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
