
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.0  23340 14648 ?        Ss     Jun 29 00:29:53 /sbin/init
 cookie=0x1a71186b, duration=350.672s, table=27, n_packets=0, n_bytes=0, idle_age=350, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.cd.43.41.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xba54fd16, duration=350.711s, table=27, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0xba54fd16, duration=350.709s, table=27, n_packets=17, n_bytes=1146, idle_age=106, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x8e7cd87a, duration=350.673s, table=27, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x3830faf3, duration=350.712s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x3830faf3, duration=350.712s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xff22fd32, duration=350.710s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xff22fd32, duration=350.710s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x3830faf3, duration=350.710s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x3830faf3, duration=350.710s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xff22fd32, duration=350.708s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xff22fd32, duration=350.708s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xdd22aa50, duration=350.674s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x1231f98d, duration=350.712s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x1231f98d, duration=350.710s, table=28, n_packets=17, n_bytes=1146, idle_age=106, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x9502077, duration=350.672s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0xa3dae65b, duration=350.675s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xd6c2d93f, duration=350.674s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xb9802568, duration=350.711s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0xb9802568, duration=350.709s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x7bf21f48, duration=350.673s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0xf566e82, duration=350.672s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x9f2b8e0a, duration=350.675s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x7259d01f, duration=350.673s, table=29, n_packets=5, n_bytes=210, idle_age=334, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.234,arp_op=1 actions=resubmit(,30)
 cookie=0x2931adca, duration=350.674s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffcd:4341,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fecd:4341 actions=resubmit(,30)
 cookie=0x62ce9a8a, duration=350.674s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffd4:87ea,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed4:87ea actions=resubmit(,30)
 cookie=0x31fb032c, duration=350.673s, table=29, n_packets=12, n_bytes=936, idle_age=106, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x87216978, duration=350.674s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:8c:22:e8->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:8c:22:e8->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x5b36721, duration=350.674s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:cd:43:41->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:cd:43:41->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x51125927, duration=350.673s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.234,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:d4:87:ea->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:d4:87:ea->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.234->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xa3d4fc70, duration=350.674s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffd4:87ea,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed4:87ea actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.d4.87.ea.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d4.87.ea.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d4.87.ea.00.19.00.10.80.00.42.06.fa.16.3e.d4.87.ea.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x6100f409, duration=350.673s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffcd:4341,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fecd:4341 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.cd.43.41.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.cd.43.41.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.cd.43.41.00.19.00.10.80.00.42.06.fa.16.3e.cd.43.41.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x7b454719, duration=350.673s, table=30, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x7033c101, duration=350.673s, table=30, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x2bcb0c0d, duration=350.712s, table=30, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x2bcb0c0d, duration=350.710s, table=30, n_packets=17, n_bytes=1146, idle_age=106, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0x25d560cf, duration=350.674s, table=30, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0xe1c4ac5e, duration=350.710s, table=31, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0xe1c4ac5e, duration=350.708s, table=31, n_packets=17, n_bytes=1146, idle_age=106, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x137f8e93, duration=350.712s, table=32, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x137f8e93, duration=350.710s, table=32, n_packets=17, n_bytes=1146, idle_age=106, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x3c04648b, duration=350.712s, table=33, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x3c04648b, duration=350.710s, table=33, n_packets=17, n_bytes=1146, idle_age=106, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0xbc10eba2, duration=350.711s, table=34, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xbc10eba2, duration=350.709s, table=34, n_packets=17, n_bytes=1146, idle_age=106, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0xda861f06, duration=350.710s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,tcp,metadata=0x1,dl_dst=56:e7:53:1c:4a:f6 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xda861f06, duration=350.710s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=56:e7:53:1c:4a:f6 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xda861f06, duration=350.710s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp,metadata=0x1,dl_dst=56:e7:53:1c:4a:f6 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xda861f06, duration=350.710s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,tcp6,metadata=0x1,dl_dst=56:e7:53:1c:4a:f6 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xda861f06, duration=350.708s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,tcp,metadata=0x3,dl_dst=56:e7:53:1c:4a:f6 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xda861f06, duration=350.708s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=56:e7:53:1c:4a:f6 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xda861f06, duration=350.708s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp,metadata=0x3,dl_dst=56:e7:53:1c:4a:f6 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xda861f06, duration=350.708s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,tcp6,metadata=0x3,dl_dst=56:e7:53:1c:4a:f6 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x9ea4900a, duration=350.674s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x65e9715, duration=350.672s, table=35, n_packets=5, n_bytes=210, idle_age=334, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.234,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3e4f94d, duration=350.674s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fecd:4341 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb285fbf, duration=350.673s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed4:87ea actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x952b4897, duration=350.675s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:d4:87:ea,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x13f02a92, duration=350.672s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:cd:43:41,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x13f02a92, duration=350.675s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:cd:43:41,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x13f02a92, duration=350.674s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:cd:43:41,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x952b4897, duration=350.673s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:d4:87:ea,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x952b4897, duration=350.672s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:d4:87:ea,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb27f936e, duration=350.709s, table=35, n_packets=12, n_bytes=936, idle_age=106, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xb27f936e, duration=350.711s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xde16dab0, duration=350.674s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=50,metadata=0x3,dl_dst=fa:16:3e:e7:3e:30 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x34fbb5cd, duration=350.674s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=50,metadata=0x3,dl_dst=fa:16:3e:d4:87:ea actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x61a50bb8, duration=350.673s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=50,metadata=0x1,dl_dst=fa:16:3e:8c:22:e8 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x30aacd9b, duration=350.672s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=50,metadata=0x1,dl_dst=fa:16:3e:cd:43:41 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x59b7ca6a, duration=350.712s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x59b7ca6a, duration=350.709s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x60fe00fd, duration=350.673s, table=36, n_packets=0, n_bytes=0, idle_age=350, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x64d21cbe, duration=350.673s, table=36, n_packets=0, n_bytes=0, idle_age=350, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x3b5a73bc, duration=350.712s, table=36, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x3b5a73bc, duration=350.710s, table=36, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=469.163s, table=37, n_packets=22, n_bytes=1356, idle_age=106, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=469.163s, table=38, n_packets=0, n_bytes=0, idle_age=469, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=469.163s, table=38, n_packets=0, n_bytes=0, idle_age=469, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=469.164s, table=39, n_packets=0, n_bytes=0, idle_age=469, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=469.163s, table=39, n_packets=0, n_bytes=0, idle_age=469, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x62aa62be, duration=350.672s, table=39, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xa7801b7f, duration=350.672s, table=39, n_packets=5, n_bytes=210, idle_age=334, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xc3730eb8, duration=350.672s, table=39, n_packets=12, n_bytes=936, idle_age=106, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x61e4fd17, duration=350.672s, table=39, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=469.163s, table=39, n_packets=5, n_bytes=210, idle_age=334, priority=0 actions=resubmit(,40)
 cookie=0xd010844b, duration=350.708s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x834a7631, duration=350.708s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x12577062, duration=350.708s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x6->reg11,set_field:0x5->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xe095fd6a, duration=350.708s, table=40, n_packets=5, n_bytes=210, idle_age=334, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x4->reg11,set_field:0x1->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x4535809b, duration=350.708s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x3->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x61e4fd17, duration=350.672s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x62aa62be, duration=350.672s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xde1fea0c, duration=350.672s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x5e5a372a, duration=350.672s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xa7801b7f, duration=350.672s, table=40, n_packets=5, n_bytes=210, idle_age=334, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xc3730eb8, duration=350.672s, table=40, n_packets=12, n_bytes=936, idle_age=106, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x73db8bb3, duration=350.671s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x7cbcc72e, duration=350.671s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=469.163s, table=40, n_packets=0, n_bytes=0, idle_age=469, priority=0 actions=drop
 cookie=0x73db8bb3, duration=350.671s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x73db8bb3, duration=350.671s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xd010844b, duration=350.708s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x4535809b, duration=350.708s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x834a7631, duration=350.708s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xe095fd6a, duration=350.708s, table=41, n_packets=5, n_bytes=210, idle_age=334, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x73db8bb3, duration=350.671s, table=41, n_packets=12, n_bytes=936, idle_age=106, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
