
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.0  23336 14616 ?        Ss     Jun 29 00:53:46 /sbin/init
 cookie=0x44b9ce2f, duration=355.344s, table=27, n_packets=0, n_bytes=0, idle_age=355, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.25.4b.b6.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x9268baa4, duration=355.376s, table=27, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x9268baa4, duration=355.374s, table=27, n_packets=17, n_bytes=1146, idle_age=88, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x2eaeb211, duration=355.346s, table=27, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x413fa728, duration=355.377s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x413fa728, duration=355.377s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xd0575b73, duration=355.375s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xd0575b73, duration=355.375s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x413fa728, duration=355.374s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x413fa728, duration=355.374s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xd0575b73, duration=355.373s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xd0575b73, duration=355.373s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x40a6ba69, duration=355.346s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x90923199, duration=355.376s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x90923199, duration=355.374s, table=28, n_packets=17, n_bytes=1146, idle_age=88, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0xd8c1def1, duration=355.344s, table=28, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x757897d0, duration=355.347s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xc12c705d, duration=355.347s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xdac8f26f, duration=355.375s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0xdac8f26f, duration=355.374s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x615713d0, duration=355.347s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0xcde004e6, duration=355.345s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xfbc8952a, duration=355.348s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0xacdc6153, duration=355.347s, table=29, n_packets=5, n_bytes=210, idle_age=339, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.128,arp_op=1 actions=resubmit(,30)
 cookie=0xb21c989a, duration=355.346s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff25:4bb6,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe25:4bb6 actions=resubmit(,30)
 cookie=0xfdc14a56, duration=355.345s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff77:592d,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe77:592d actions=resubmit(,30)
 cookie=0xaba8c6c3, duration=355.346s, table=29, n_packets=12, n_bytes=936, idle_age=88, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0xb6d5bf65, duration=355.347s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:6a:ed:af->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:6a:ed:af->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xa28ba6d3, duration=355.347s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:25:4b:b6->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:25:4b:b6->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x1a684b02, duration=355.346s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.128,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:77:59:2d->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:77:59:2d->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.128->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x5b1e8d3a, duration=355.347s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff25:4bb6,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe25:4bb6 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.25.4b.b6.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.25.4b.b6.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.25.4b.b6.00.19.00.10.80.00.42.06.fa.16.3e.25.4b.b6.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xb1d99196, duration=355.346s, table=29, n_packets=0, n_bytes=0, idle_age=355, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff77:592d,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe77:592d actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.77.59.2d.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.77.59.2d.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.77.59.2d.00.19.00.10.80.00.42.06.fa.16.3e.77.59.2d.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x45ac88d8, duration=355.346s, table=30, n_packets=0, n_bytes=0, idle_age=355, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x51606a32, duration=355.345s, table=30, n_packets=0, n_bytes=0, idle_age=355, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xa90cd92d, duration=355.377s, table=30, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0xa90cd92d, duration=355.374s, table=30, n_packets=17, n_bytes=1146, idle_age=88, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0x2ce61c4c, duration=355.347s, table=30, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x5fc77be5, duration=355.377s, table=31, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x5fc77be5, duration=355.375s, table=31, n_packets=17, n_bytes=1146, idle_age=88, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x38404b42, duration=355.378s, table=32, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x38404b42, duration=355.375s, table=32, n_packets=17, n_bytes=1146, idle_age=88, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x5a539a1c, duration=355.377s, table=33, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x5a539a1c, duration=355.375s, table=33, n_packets=17, n_bytes=1146, idle_age=88, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x90c72a50, duration=355.377s, table=34, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x90c72a50, duration=355.375s, table=34, n_packets=17, n_bytes=1146, idle_age=88, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x56b1fad6, duration=355.377s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,tcp,metadata=0x1,dl_dst=b6:99:01:98:ac:a9 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x56b1fad6, duration=355.377s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,tcp6,metadata=0x1,dl_dst=b6:99:01:98:ac:a9 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x56b1fad6, duration=355.377s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x1,dl_dst=b6:99:01:98:ac:a9 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x56b1fad6, duration=355.377s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp,metadata=0x1,dl_dst=b6:99:01:98:ac:a9 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x56b1fad6, duration=355.375s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,tcp,metadata=0x3,dl_dst=b6:99:01:98:ac:a9 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x56b1fad6, duration=355.375s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,tcp6,metadata=0x3,dl_dst=b6:99:01:98:ac:a9 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x56b1fad6, duration=355.375s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp6,metadata=0x3,dl_dst=b6:99:01:98:ac:a9 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x56b1fad6, duration=355.375s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=110,icmp,metadata=0x3,dl_dst=b6:99:01:98:ac:a9 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x30df68ca, duration=355.348s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8b4fc62d, duration=355.347s, table=35, n_packets=5, n_bytes=210, idle_age=339, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.128,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x32a42d5c, duration=355.346s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe77:592d actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xee81d6c7, duration=355.346s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe25:4bb6 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7fca80a1, duration=355.347s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:25:4b:b6,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7df32342, duration=355.347s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:77:59:2d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7df32342, duration=355.346s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:77:59:2d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7fca80a1, duration=355.345s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:25:4b:b6,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7df32342, duration=355.347s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:77:59:2d,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7fca80a1, duration=355.346s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:25:4b:b6,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x36bf0fa2, duration=355.375s, table=35, n_packets=12, n_bytes=936, idle_age=88, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x36bf0fa2, duration=355.378s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x697a54ef, duration=355.347s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=50,metadata=0x1,dl_dst=fa:16:3e:25:4b:b6 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x9f2dd31e, duration=355.346s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=50,metadata=0x1,dl_dst=fa:16:3e:6a:ed:af actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x870ca772, duration=355.345s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=50,metadata=0x3,dl_dst=fa:16:3e:96:56:2f actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xdb239fc7, duration=355.345s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=50,metadata=0x3,dl_dst=fa:16:3e:77:59:2d actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x669a9cfe, duration=355.377s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x669a9cfe, duration=355.375s, table=35, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x980f34d1, duration=355.347s, table=36, n_packets=0, n_bytes=0, idle_age=355, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x747a4a39, duration=355.347s, table=36, n_packets=0, n_bytes=0, idle_age=355, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xfabcccf4, duration=355.376s, table=36, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xfabcccf4, duration=355.374s, table=36, n_packets=0, n_bytes=0, idle_age=355, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=474.899s, table=37, n_packets=22, n_bytes=1356, idle_age=88, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=474.899s, table=38, n_packets=0, n_bytes=0, idle_age=474, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=474.899s, table=38, n_packets=0, n_bytes=0, idle_age=474, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=474.899s, table=39, n_packets=0, n_bytes=0, idle_age=474, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=474.899s, table=39, n_packets=0, n_bytes=0, idle_age=474, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xec284d7a, duration=355.345s, table=39, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x9a294b3b, duration=355.345s, table=39, n_packets=12, n_bytes=936, idle_age=88, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xb27a375e, duration=355.345s, table=39, n_packets=5, n_bytes=210, idle_age=339, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xeffcb8f4, duration=355.345s, table=39, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=474.899s, table=39, n_packets=5, n_bytes=210, idle_age=339, priority=0 actions=resubmit(,40)
 cookie=0xa38cb7db, duration=355.374s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xccae2e5a, duration=355.374s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xc2c67032, duration=355.374s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x6->reg11,set_field:0x4->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xea907773, duration=355.374s, table=40, n_packets=5, n_bytes=210, idle_age=339, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x3->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x52a53f5c, duration=355.374s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x5->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0xeffcb8f4, duration=355.345s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xec284d7a, duration=355.345s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x82bad54d, duration=355.345s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xa3a41565, duration=355.345s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xb27a375e, duration=355.345s, table=40, n_packets=5, n_bytes=210, idle_age=339, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x9a294b3b, duration=355.345s, table=40, n_packets=12, n_bytes=936, idle_age=88, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x2604f62c, duration=355.344s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x8cc9835e, duration=355.344s, table=40, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=474.899s, table=40, n_packets=0, n_bytes=0, idle_age=474, priority=0 actions=drop
 cookie=0x2604f62c, duration=355.344s, table=41, n_packets=0, n_bytes=0, idle_age=355, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x2604f62c, duration=355.344s, table=41, n_packets=0, n_bytes=0, idle_age=355, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xa38cb7db, duration=355.374s, table=41, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x52a53f5c, duration=355.374s, table=41, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xccae2e5a, duration=355.374s, table=41, n_packets=0, n_bytes=0, idle_age=355, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xea907773, duration=355.374s, table=41, n_packets=5, n_bytes=210, idle_age=339, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x2604f62c, duration=355.344s, table=41, n_packets=12, n_bytes=936, idle_age=88, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
