
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.0  23340 14652 ?        Ss     Jun 29 00:31:12 /sbin/init
 cookie=0xe0de5849, duration=350.968s, table=27, n_packets=0, n_bytes=0, idle_age=350, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.78.3c.99.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xb5c958ae, duration=350.997s, table=27, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0xb5c958ae, duration=350.995s, table=27, n_packets=17, n_bytes=1146, idle_age=81, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0xf4b2df71, duration=350.969s, table=27, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x16282b04, duration=350.999s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x16282b04, duration=350.999s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x9969729f, duration=350.998s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x9969729f, duration=350.998s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x16282b04, duration=350.997s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x16282b04, duration=350.997s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x9969729f, duration=350.995s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x9969729f, duration=350.995s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x3f9af563, duration=350.970s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0xc3ffd063, duration=350.997s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0xc3ffd063, duration=350.995s, table=28, n_packets=17, n_bytes=1146, idle_age=81, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0xf4ea4229, duration=350.968s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0xab4ed25, duration=350.970s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x4657f4ae, duration=350.970s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x57fcb5ef, duration=350.999s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x57fcb5ef, duration=350.996s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x798c9022, duration=350.969s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0xdee394e1, duration=350.968s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x831a164, duration=350.970s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x844bc6d7, duration=350.969s, table=29, n_packets=5, n_bytes=210, idle_age=335, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.103,arp_op=1 actions=resubmit(,30)
 cookie=0x629a799d, duration=350.968s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff78:3c99,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe78:3c99 actions=resubmit(,30)
 cookie=0x2b780f88, duration=350.968s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff52:6325,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe52:6325 actions=resubmit(,30)
 cookie=0xe2c459d7, duration=350.968s, table=29, n_packets=12, n_bytes=936, idle_age=81, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0xee8adcd6, duration=350.970s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:4e:02:38->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:4e:02:38->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x389c1f29, duration=350.969s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.103,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:52:63:25->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:52:63:25->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.103->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xaf832689, duration=350.969s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:78:3c:99->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:78:3c:99->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xb479f2e2, duration=350.969s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff52:6325,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe52:6325 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.52.63.25.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.52.63.25.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.52.63.25.00.19.00.10.80.00.42.06.fa.16.3e.52.63.25.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x7cab9894, duration=350.969s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff78:3c99,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe78:3c99 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.78.3c.99.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.78.3c.99.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.78.3c.99.00.19.00.10.80.00.42.06.fa.16.3e.78.3c.99.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x97a0cf01, duration=350.969s, table=30, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x181f0beb, duration=350.968s, table=30, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xe67a3de1, duration=350.997s, table=30, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0xe67a3de1, duration=350.995s, table=30, n_packets=17, n_bytes=1146, idle_age=81, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xc25b91ef, duration=350.969s, table=30, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x58241aac, duration=350.999s, table=31, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x58241aac, duration=350.996s, table=31, n_packets=17, n_bytes=1146, idle_age=81, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x5c9d8961, duration=350.998s, table=32, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x5c9d8961, duration=350.996s, table=32, n_packets=17, n_bytes=1146, idle_age=81, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0xd457ad23, duration=350.997s, table=33, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0xd457ad23, duration=350.995s, table=33, n_packets=17, n_bytes=1146, idle_age=81, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x3adf0025, duration=350.999s, table=34, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x3adf0025, duration=350.996s, table=34, n_packets=17, n_bytes=1146, idle_age=81, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0xb44a55e8, duration=350.997s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp,metadata=0x1,dl_dst=de:1f:15:df:89:d4 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xb44a55e8, duration=350.997s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,tcp,metadata=0x1,dl_dst=de:1f:15:df:89:d4 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xb44a55e8, duration=350.997s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,tcp6,metadata=0x1,dl_dst=de:1f:15:df:89:d4 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xb44a55e8, duration=350.997s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=de:1f:15:df:89:d4 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xb44a55e8, duration=350.995s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp,metadata=0x3,dl_dst=de:1f:15:df:89:d4 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xb44a55e8, duration=350.995s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,tcp,metadata=0x3,dl_dst=de:1f:15:df:89:d4 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xb44a55e8, duration=350.995s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,tcp6,metadata=0x3,dl_dst=de:1f:15:df:89:d4 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xb44a55e8, duration=350.995s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=de:1f:15:df:89:d4 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xeb0166f5, duration=350.970s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6e8e86fe, duration=350.970s, table=35, n_packets=5, n_bytes=210, idle_age=335, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.103,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe1057248, duration=350.969s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe52:6325 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf61e288, duration=350.968s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe78:3c99 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1397f93b, duration=350.969s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:52:63:25,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xef43e4f1, duration=350.968s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:78:3c:99,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xef43e4f1, duration=350.968s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:78:3c:99,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1397f93b, duration=350.968s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:52:63:25,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xef43e4f1, duration=350.968s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:78:3c:99,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1397f93b, duration=350.968s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:52:63:25,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x74280282, duration=350.996s, table=35, n_packets=12, n_bytes=936, idle_age=81, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x74280282, duration=350.998s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x8830ff81, duration=350.970s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=50,metadata=0x1,dl_dst=fa:16:3e:4e:02:38 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x30e6f4d9, duration=350.969s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=50,metadata=0x1,dl_dst=fa:16:3e:78:3c:99 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xb78e4f5f, duration=350.969s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=50,metadata=0x3,dl_dst=fa:16:3e:52:63:25 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x1a9b6efa, duration=350.969s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=50,metadata=0x3,dl_dst=fa:16:3e:c3:2b:7f actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x12e27f8f, duration=350.999s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x12e27f8f, duration=350.997s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xd0a4952c, duration=350.969s, table=36, n_packets=0, n_bytes=0, idle_age=350, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xd71d05e, duration=350.969s, table=36, n_packets=0, n_bytes=0, idle_age=350, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x3f25c9b8, duration=350.999s, table=36, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x3f25c9b8, duration=350.996s, table=36, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=472.365s, table=37, n_packets=22, n_bytes=1356, idle_age=81, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=472.365s, table=38, n_packets=0, n_bytes=0, idle_age=472, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=472.365s, table=38, n_packets=0, n_bytes=0, idle_age=472, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=472.365s, table=39, n_packets=0, n_bytes=0, idle_age=472, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=472.365s, table=39, n_packets=0, n_bytes=0, idle_age=472, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x9d565216, duration=350.967s, table=39, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xbc55177, duration=350.967s, table=39, n_packets=5, n_bytes=210, idle_age=335, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xb7a7f367, duration=350.967s, table=39, n_packets=12, n_bytes=936, idle_age=81, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x1c885ebe, duration=350.967s, table=39, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=472.365s, table=39, n_packets=5, n_bytes=210, idle_age=335, priority=0 actions=resubmit(,40)
 cookie=0xdf02c161, duration=350.995s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x7->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xa29dfb22, duration=350.995s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x7->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x77e910d7, duration=350.995s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x7->reg11,set_field:0x2->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x9e16badb, duration=350.995s, table=40, n_packets=5, n_bytes=210, idle_age=335, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0xa904d714, duration=350.995s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x1c885ebe, duration=350.967s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x9d565216, duration=350.967s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x986864fb, duration=350.967s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x4522f42b, duration=350.967s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xbc55177, duration=350.967s, table=40, n_packets=5, n_bytes=210, idle_age=335, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xb7a7f367, duration=350.967s, table=40, n_packets=12, n_bytes=936, idle_age=81, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x366eddc0, duration=350.967s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x596ab60a, duration=350.967s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=472.365s, table=40, n_packets=0, n_bytes=0, idle_age=472, priority=0 actions=drop
 cookie=0x366eddc0, duration=350.967s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x366eddc0, duration=350.967s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xdf02c161, duration=350.995s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xa904d714, duration=350.995s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xa29dfb22, duration=350.995s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x9e16badb, duration=350.995s, table=41, n_packets=5, n_bytes=210, idle_age=335, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x366eddc0, duration=350.967s, table=41, n_packets=12, n_bytes=936, idle_age=81, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
