
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.0  23340 14656 ?        Ss     Jun 29 00:36:44 /sbin/init
 cookie=0xc2ede22d, duration=342.263s, table=27, n_packets=0, n_bytes=0, idle_age=342, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.6d.35.23.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xbb89e8c5, duration=342.300s, table=27, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0xbb89e8c5, duration=342.295s, table=27, n_packets=17, n_bytes=1146, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x91c526d, duration=342.264s, table=27, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x6a78ce35, duration=342.300s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x6a78ce35, duration=342.300s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x8e003d7e, duration=342.300s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x8e003d7e, duration=342.300s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x6a78ce35, duration=342.296s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x6a78ce35, duration=342.296s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x8e003d7e, duration=342.296s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x8e003d7e, duration=342.296s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xf57e6202, duration=342.265s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x86637a93, duration=342.300s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x86637a93, duration=342.296s, table=28, n_packets=17, n_bytes=1146, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0xa06ee4e, duration=342.263s, table=28, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0xa5fa782, duration=342.266s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xa3ec11e7, duration=342.266s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x7d04b199, duration=342.300s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x7d04b199, duration=342.296s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x560c2e6a, duration=342.264s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x628769c3, duration=342.263s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x7865064, duration=342.266s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0xaf8dc85e, duration=342.263s, table=29, n_packets=5, n_bytes=210, idle_age=326, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.193,arp_op=1 actions=resubmit(,30)
 cookie=0xfa61ca5f, duration=342.265s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff6a:6c61,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe6a:6c61 actions=resubmit(,30)
 cookie=0x1efb2538, duration=342.263s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff6d:3523,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe6d:3523 actions=resubmit(,30)
 cookie=0xd31cf0cf, duration=342.263s, table=29, n_packets=12, n_bytes=936, idle_age=122, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x46a9e955, duration=342.266s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.193,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:6a:6c:61->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:6a:6c:61->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.193->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x7c9c33ed, duration=342.265s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:b1:be:26->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:b1:be:26->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x876bd9c6, duration=342.265s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:6d:35:23->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:6d:35:23->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x603847f9, duration=342.264s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff6d:3523,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe6d:3523 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.6d.35.23.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.6d.35.23.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.6d.35.23.00.19.00.10.80.00.42.06.fa.16.3e.6d.35.23.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x481080ba, duration=342.263s, table=29, n_packets=0, n_bytes=0, idle_age=342, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff6a:6c61,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe6a:6c61 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.6a.6c.61.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.6a.6c.61.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.6a.6c.61.00.19.00.10.80.00.42.06.fa.16.3e.6a.6c.61.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x8d577254, duration=342.264s, table=30, n_packets=0, n_bytes=0, idle_age=342, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xef927c73, duration=342.263s, table=30, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x2f065259, duration=342.301s, table=30, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x2f065259, duration=342.299s, table=30, n_packets=17, n_bytes=1146, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xeb534eae, duration=342.265s, table=30, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x7bf1ad15, duration=342.300s, table=31, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x7bf1ad15, duration=342.296s, table=31, n_packets=17, n_bytes=1146, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0xb6232eac, duration=342.300s, table=32, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0xb6232eac, duration=342.295s, table=32, n_packets=17, n_bytes=1146, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x28d63610, duration=342.301s, table=33, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x28d63610, duration=342.299s, table=33, n_packets=17, n_bytes=1146, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x6875ddb2, duration=342.300s, table=34, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x6875ddb2, duration=342.296s, table=34, n_packets=17, n_bytes=1146, idle_age=122, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x9106213d, duration=342.300s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp,metadata=0x1,dl_dst=da:e0:af:e4:c2:7c actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x9106213d, duration=342.300s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=110,tcp,metadata=0x1,dl_dst=da:e0:af:e4:c2:7c actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x9106213d, duration=342.300s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=110,tcp6,metadata=0x1,dl_dst=da:e0:af:e4:c2:7c actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x9106213d, duration=342.300s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x1,dl_dst=da:e0:af:e4:c2:7c actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x9106213d, duration=342.296s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp,metadata=0x3,dl_dst=da:e0:af:e4:c2:7c actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x9106213d, duration=342.296s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=110,tcp,metadata=0x3,dl_dst=da:e0:af:e4:c2:7c actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x9106213d, duration=342.296s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=110,tcp6,metadata=0x3,dl_dst=da:e0:af:e4:c2:7c actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x9106213d, duration=342.295s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x3,dl_dst=da:e0:af:e4:c2:7c actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x7b6af06d, duration=342.267s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe6d:3523 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x306687c7, duration=342.265s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe6a:6c61 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb7099e4a, duration=342.266s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x19c170b, duration=342.266s, table=35, n_packets=5, n_bytes=210, idle_age=326, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.193,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd27540b9, duration=342.267s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:6a:6c:61,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x53e8d670, duration=342.266s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:6d:35:23,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd27540b9, duration=342.267s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:6a:6c:61,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x53e8d670, duration=342.266s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:6d:35:23,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x53e8d670, duration=342.264s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:6d:35:23,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd27540b9, duration=342.264s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:6a:6c:61,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb0d3250f, duration=342.296s, table=35, n_packets=12, n_bytes=936, idle_age=122, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xb0d3250f, duration=342.301s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xd9cfef5d, duration=342.266s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=50,metadata=0x1,dl_dst=fa:16:3e:6d:35:23 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xc5fae8a, duration=342.266s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=50,metadata=0x3,dl_dst=fa:16:3e:b4:83:61 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xabea3b9e, duration=342.264s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=50,metadata=0x1,dl_dst=fa:16:3e:b1:be:26 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xfdbf2574, duration=342.264s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=50,metadata=0x3,dl_dst=fa:16:3e:6a:6c:61 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xff1f90b4, duration=342.300s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xff1f90b4, duration=342.296s, table=35, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x58784bee, duration=342.266s, table=36, n_packets=0, n_bytes=0, idle_age=342, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xd4dfb1ef, duration=342.266s, table=36, n_packets=0, n_bytes=0, idle_age=342, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x3baad895, duration=342.302s, table=36, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x3baad895, duration=342.297s, table=36, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=457.672s, table=37, n_packets=22, n_bytes=1356, idle_age=122, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=457.672s, table=38, n_packets=0, n_bytes=0, idle_age=457, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=457.672s, table=38, n_packets=0, n_bytes=0, idle_age=457, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=457.672s, table=39, n_packets=0, n_bytes=0, idle_age=457, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=457.672s, table=39, n_packets=0, n_bytes=0, idle_age=457, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x431f3a90, duration=342.263s, table=39, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xca979627, duration=342.263s, table=39, n_packets=5, n_bytes=210, idle_age=326, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xf0d8a6ea, duration=342.263s, table=39, n_packets=12, n_bytes=936, idle_age=122, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x466a98cc, duration=342.263s, table=39, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=457.672s, table=39, n_packets=5, n_bytes=210, idle_age=326, priority=0 actions=resubmit(,40)
 cookie=0x371802d, duration=342.296s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x3d205f42, duration=342.296s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xdbe3004e, duration=342.296s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x1->reg11,set_field:0x6->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x80e81e72, duration=342.295s, table=40, n_packets=5, n_bytes=210, idle_age=326, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0xd67c515b, duration=342.295s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x2->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x466a98cc, duration=342.263s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x431f3a90, duration=342.263s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x2225d633, duration=342.264s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xc634cff6, duration=342.264s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xca979627, duration=342.263s, table=40, n_packets=5, n_bytes=210, idle_age=326, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xf0d8a6ea, duration=342.263s, table=40, n_packets=12, n_bytes=936, idle_age=122, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xe802c1a4, duration=342.263s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xbbe5a9ab, duration=342.263s, table=40, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=457.672s, table=40, n_packets=0, n_bytes=0, idle_age=457, priority=0 actions=drop
 cookie=0xe802c1a4, duration=342.263s, table=41, n_packets=0, n_bytes=0, idle_age=342, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xe802c1a4, duration=342.263s, table=41, n_packets=0, n_bytes=0, idle_age=342, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x371802d, duration=342.296s, table=41, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xd67c515b, duration=342.296s, table=41, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x3d205f42, duration=342.295s, table=41, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x80e81e72, duration=342.295s, table=41, n_packets=5, n_bytes=210, idle_age=326, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xe802c1a4, duration=342.263s, table=41, n_packets=12, n_bytes=936, idle_age=122, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
