
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.0  23340 14656 ?        Ss     Jun 29 00:38:04 /sbin/init
 cookie=0x7fe3967a, duration=350.164s, table=27, n_packets=0, n_bytes=0, idle_age=350, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.71.da.76.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x19371650, duration=350.201s, table=27, n_packets=17, n_bytes=1146, idle_age=111, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x19371650, duration=350.199s, table=27, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0xb98d14db, duration=350.165s, table=27, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x12dd1a57, duration=350.201s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x12dd1a57, duration=350.201s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xeb186555, duration=350.199s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xeb186555, duration=350.199s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x12dd1a57, duration=350.199s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x12dd1a57, duration=350.199s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xeb186555, duration=350.196s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xeb186555, duration=350.196s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x39d53b23, duration=350.167s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x117a5061, duration=350.201s, table=28, n_packets=17, n_bytes=1146, idle_age=111, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x117a5061, duration=350.199s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x2062978e, duration=350.164s, table=28, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x323eee4d, duration=350.167s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xd423803b, duration=350.167s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xc1bedbbf, duration=350.200s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xc1bedbbf, duration=350.196s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0xbe97c537, duration=350.165s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x3163b06d, duration=350.164s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x1d3bfc7c, duration=350.167s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff71:da76,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe71:da76 actions=resubmit(,30)
 cookie=0xdcb3dd51, duration=350.167s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffcb:a4d1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fecb:a4d1 actions=resubmit(,30)
 cookie=0x49ec64f, duration=350.167s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x21b45247, duration=350.166s, table=29, n_packets=5, n_bytes=210, idle_age=334, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.189,arp_op=1 actions=resubmit(,30)
 cookie=0x4dd8f7ca, duration=350.165s, table=29, n_packets=12, n_bytes=936, idle_age=111, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x7059f7f2, duration=350.167s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:30:e8:42->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:30:e8:42->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xd71e407, duration=350.166s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.189,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:cb:a4:d1->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:cb:a4:d1->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.189->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x199dba23, duration=350.166s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:71:da:76->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:71:da:76->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x78ee1f97, duration=350.165s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff71:da76,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe71:da76 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.71.da.76.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.71.da.76.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.71.da.76.00.19.00.10.80.00.42.06.fa.16.3e.71.da.76.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x8a455b31, duration=350.165s, table=29, n_packets=0, n_bytes=0, idle_age=350, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffcb:a4d1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fecb:a4d1 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.cb.a4.d1.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.cb.a4.d1.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.cb.a4.d1.00.19.00.10.80.00.42.06.fa.16.3e.cb.a4.d1.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x7d8e40ed, duration=350.165s, table=30, n_packets=0, n_bytes=0, idle_age=350, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x226115ca, duration=350.164s, table=30, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xe5dfc87c, duration=350.199s, table=30, n_packets=17, n_bytes=1146, idle_age=111, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xe5dfc87c, duration=350.196s, table=30, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x87285459, duration=350.166s, table=30, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x111ca11, duration=350.201s, table=31, n_packets=17, n_bytes=1146, idle_age=111, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x111ca11, duration=350.199s, table=31, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0xf2db4195, duration=350.199s, table=32, n_packets=17, n_bytes=1146, idle_age=111, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0xf2db4195, duration=350.196s, table=32, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x3479de2d, duration=350.201s, table=33, n_packets=17, n_bytes=1146, idle_age=111, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x3479de2d, duration=350.197s, table=33, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x7cb3b03f, duration=350.200s, table=34, n_packets=17, n_bytes=1146, idle_age=111, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x7cb3b03f, duration=350.197s, table=34, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xeb8a753a, duration=350.199s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,tcp,metadata=0x3,dl_dst=1a:07:0a:28:ae:1e actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xeb8a753a, duration=350.199s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=1a:07:0a:28:ae:1e actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xeb8a753a, duration=350.199s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp,metadata=0x3,dl_dst=1a:07:0a:28:ae:1e actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xeb8a753a, duration=350.199s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,tcp6,metadata=0x3,dl_dst=1a:07:0a:28:ae:1e actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xeb8a753a, duration=350.196s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,tcp,metadata=0x1,dl_dst=1a:07:0a:28:ae:1e actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xeb8a753a, duration=350.196s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=1a:07:0a:28:ae:1e actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xeb8a753a, duration=350.196s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp,metadata=0x1,dl_dst=1a:07:0a:28:ae:1e actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xeb8a753a, duration=350.196s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=110,tcp6,metadata=0x1,dl_dst=1a:07:0a:28:ae:1e actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xf043b88, duration=350.167s, table=35, n_packets=5, n_bytes=210, idle_age=334, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.189,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe612f576, duration=350.167s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x496d56e9, duration=350.165s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fecb:a4d1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xaab8bb27, duration=350.164s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe71:da76 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xeb6b0cbd, duration=350.165s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:71:da:76,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6fa8c643, duration=350.165s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:cb:a4:d1,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xeb6b0cbd, duration=350.165s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:71:da:76,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6fa8c643, duration=350.164s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:cb:a4:d1,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xeb6b0cbd, duration=350.165s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:71:da:76,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6fa8c643, duration=350.164s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:cb:a4:d1,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x556c171a, duration=350.200s, table=35, n_packets=12, n_bytes=936, idle_age=111, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x556c171a, duration=350.197s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xeaf36ec9, duration=350.167s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=50,metadata=0x1,dl_dst=fa:16:3e:30:e8:42 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x55e5435f, duration=350.166s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=50,metadata=0x1,dl_dst=fa:16:3e:71:da:76 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x12581bd4, duration=350.165s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=50,metadata=0x3,dl_dst=fa:16:3e:5d:1b:85 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x46c6dc29, duration=350.165s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=50,metadata=0x3,dl_dst=fa:16:3e:cb:a4:d1 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x7fbced43, duration=350.200s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x7fbced43, duration=350.197s, table=35, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x6f4a31a1, duration=350.166s, table=36, n_packets=0, n_bytes=0, idle_age=350, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x82dd7760, duration=350.166s, table=36, n_packets=0, n_bytes=0, idle_age=350, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xdc5a8377, duration=350.199s, table=36, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0xdc5a8377, duration=350.196s, table=36, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=469.553s, table=37, n_packets=22, n_bytes=1356, idle_age=111, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=469.554s, table=38, n_packets=0, n_bytes=0, idle_age=469, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=469.553s, table=38, n_packets=0, n_bytes=0, idle_age=469, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=469.554s, table=39, n_packets=0, n_bytes=0, idle_age=469, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=469.554s, table=39, n_packets=0, n_bytes=0, idle_age=469, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x9d3e4651, duration=350.164s, table=39, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x2325e0cc, duration=350.164s, table=39, n_packets=12, n_bytes=936, idle_age=111, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xce340d44, duration=350.164s, table=39, n_packets=5, n_bytes=210, idle_age=334, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x8e5c2d42, duration=350.164s, table=39, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=469.553s, table=39, n_packets=5, n_bytes=210, idle_age=334, priority=0 actions=resubmit(,40)
 cookie=0xe24d7def, duration=350.196s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xe2d8949c, duration=350.196s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x73093bb, duration=350.196s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x1->reg11,set_field:0x4->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x79234c53, duration=350.196s, table=40, n_packets=5, n_bytes=210, idle_age=334, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x3->reg11,set_field:0x5->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x393b22c0, duration=350.196s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x8e5c2d42, duration=350.164s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x9d3e4651, duration=350.164s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x16310726, duration=350.164s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x4b7bb840, duration=350.164s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xce340d44, duration=350.164s, table=40, n_packets=5, n_bytes=210, idle_age=334, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x2325e0cc, duration=350.164s, table=40, n_packets=12, n_bytes=936, idle_age=111, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x202613ff, duration=350.163s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xef2d5be8, duration=350.163s, table=40, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=469.553s, table=40, n_packets=0, n_bytes=0, idle_age=469, priority=0 actions=drop
 cookie=0x202613ff, duration=350.163s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x202613ff, duration=350.163s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xe24d7def, duration=350.196s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x393b22c0, duration=350.196s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xe2d8949c, duration=350.196s, table=41, n_packets=0, n_bytes=0, idle_age=350, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x79234c53, duration=350.196s, table=41, n_packets=5, n_bytes=210, idle_age=334, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x202613ff, duration=350.163s, table=41, n_packets=12, n_bytes=936, idle_age=111, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
