
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.0  23340 14656 ?        Ss     Jun 29 00:35:27 /sbin/init
 cookie=0xf1074b20, duration=357.315s, table=27, n_packets=0, n_bytes=0, idle_age=357, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.2f.53.6c.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xe32e9b0c, duration=357.349s, table=27, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0xe32e9b0c, duration=357.347s, table=27, n_packets=17, n_bytes=1146, idle_age=78, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x60bc0097, duration=357.316s, table=27, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x96227602, duration=357.350s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x96227602, duration=357.350s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xb7f66320, duration=357.350s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xb7f66320, duration=357.350s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x96227602, duration=357.347s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x96227602, duration=357.347s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xb7f66320, duration=357.347s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xb7f66320, duration=357.347s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x3aaebbd8, duration=357.317s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0xca2cbc9b, duration=357.349s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0xca2cbc9b, duration=357.347s, table=28, n_packets=17, n_bytes=1146, idle_age=78, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0xe633e15d, duration=357.315s, table=28, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0xeb9b5027, duration=357.318s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x8a48632c, duration=357.317s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x2b1e6de2, duration=357.350s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x2b1e6de2, duration=357.348s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xd8034d29, duration=357.316s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0xaab11ab, duration=357.314s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x923bc64b, duration=357.318s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x2226eab9, duration=357.316s, table=29, n_packets=5, n_bytes=210, idle_age=341, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.242,arp_op=1 actions=resubmit(,30)
 cookie=0x4214a871, duration=357.317s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffa0:a6bf,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea0:a6bf actions=resubmit(,30)
 cookie=0x6457e2eb, duration=357.316s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff2f:536c,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe2f:536c actions=resubmit(,30)
 cookie=0x74ea700b, duration=357.315s, table=29, n_packets=12, n_bytes=936, idle_age=78, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x5f69acc0, duration=357.317s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:2c:d4:1d->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:2c:d4:1d->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x1833725b, duration=357.317s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:2f:53:6c->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:2f:53:6c->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x109adfa1, duration=357.315s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.242,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:a0:a6:bf->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:a0:a6:bf->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.242->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x847fc5e6, duration=357.317s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff2f:536c,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe2f:536c actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.2f.53.6c.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.2f.53.6c.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.2f.53.6c.00.19.00.10.80.00.42.06.fa.16.3e.2f.53.6c.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x1a04fa58, duration=357.316s, table=29, n_packets=0, n_bytes=0, idle_age=357, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffa0:a6bf,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea0:a6bf actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.a0.a6.bf.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.a0.a6.bf.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.a0.a6.bf.00.19.00.10.80.00.42.06.fa.16.3e.a0.a6.bf.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xc0ecad27, duration=357.315s, table=30, n_packets=0, n_bytes=0, idle_age=357, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x256526e8, duration=357.315s, table=30, n_packets=0, n_bytes=0, idle_age=357, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x64f08738, duration=357.350s, table=30, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x64f08738, duration=357.347s, table=30, n_packets=17, n_bytes=1146, idle_age=78, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xe44a3353, duration=357.317s, table=30, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x95a1b3d4, duration=357.350s, table=31, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x95a1b3d4, duration=357.347s, table=31, n_packets=17, n_bytes=1146, idle_age=78, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0xe93c5763, duration=357.349s, table=32, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0xe93c5763, duration=357.347s, table=32, n_packets=17, n_bytes=1146, idle_age=78, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x13d09734, duration=357.351s, table=33, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x13d09734, duration=357.348s, table=33, n_packets=17, n_bytes=1146, idle_age=78, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x9c2641c7, duration=357.350s, table=34, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x9c2641c7, duration=357.347s, table=34, n_packets=17, n_bytes=1146, idle_age=78, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x1178d7ae, duration=357.351s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp,metadata=0x1,dl_dst=e2:a5:2b:6b:6a:cf actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1178d7ae, duration=357.351s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=110,tcp6,metadata=0x1,dl_dst=e2:a5:2b:6b:6a:cf actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1178d7ae, duration=357.351s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x1,dl_dst=e2:a5:2b:6b:6a:cf actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1178d7ae, duration=357.351s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=110,tcp,metadata=0x1,dl_dst=e2:a5:2b:6b:6a:cf actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1178d7ae, duration=357.348s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp,metadata=0x3,dl_dst=e2:a5:2b:6b:6a:cf actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1178d7ae, duration=357.348s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=110,tcp6,metadata=0x3,dl_dst=e2:a5:2b:6b:6a:cf actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1178d7ae, duration=357.348s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=110,icmp6,metadata=0x3,dl_dst=e2:a5:2b:6b:6a:cf actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x1178d7ae, duration=357.348s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=110,tcp,metadata=0x3,dl_dst=e2:a5:2b:6b:6a:cf actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xb1f932d2, duration=357.317s, table=35, n_packets=5, n_bytes=210, idle_age=341, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.242,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x81d86b94, duration=357.317s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb65eb2a, duration=357.317s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe2f:536c actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3e619c97, duration=357.315s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea0:a6bf actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x75d57c, duration=357.318s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:a0:a6:bf,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x75d57c, duration=357.317s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:a0:a6:bf,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x50568eb0, duration=357.315s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:2f:53:6c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x50568eb0, duration=357.315s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:2f:53:6c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x75d57c, duration=357.316s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:a0:a6:bf,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x50568eb0, duration=357.315s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:2f:53:6c,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1a09a795, duration=357.348s, table=35, n_packets=12, n_bytes=936, idle_age=78, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x1a09a795, duration=357.351s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x9c99e6ff, duration=357.317s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=50,metadata=0x1,dl_dst=fa:16:3e:2f:53:6c actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x47c736bc, duration=357.315s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=50,metadata=0x1,dl_dst=fa:16:3e:2c:d4:1d actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x1ab6a681, duration=357.314s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=50,metadata=0x3,dl_dst=fa:16:3e:4a:23:af actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x7ace5509, duration=357.314s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=50,metadata=0x3,dl_dst=fa:16:3e:a0:a6:bf actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xc62dac38, duration=357.349s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xc62dac38, duration=357.347s, table=35, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xd138d406, duration=357.316s, table=36, n_packets=0, n_bytes=0, idle_age=357, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xc1ab489b, duration=357.316s, table=36, n_packets=0, n_bytes=0, idle_age=357, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x9a1cf03b, duration=357.350s, table=36, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x9a1cf03b, duration=357.347s, table=36, n_packets=0, n_bytes=0, idle_age=357, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=473.939s, table=37, n_packets=22, n_bytes=1356, idle_age=78, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=473.939s, table=38, n_packets=0, n_bytes=0, idle_age=473, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=473.939s, table=38, n_packets=0, n_bytes=0, idle_age=473, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=473.939s, table=39, n_packets=0, n_bytes=0, idle_age=473, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=473.939s, table=39, n_packets=0, n_bytes=0, idle_age=473, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x1bafbf3b, duration=357.314s, table=39, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x3bed2507, duration=357.314s, table=39, n_packets=12, n_bytes=936, idle_age=78, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x27c08da0, duration=357.314s, table=39, n_packets=5, n_bytes=210, idle_age=341, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x31b6ae20, duration=357.314s, table=39, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=473.939s, table=39, n_packets=5, n_bytes=210, idle_age=341, priority=0 actions=resubmit(,40)
 cookie=0x83dc5ace, duration=357.347s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xbda5b8f5, duration=357.346s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xa5b42bd4, duration=357.346s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x4->reg11,set_field:0x6->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x3eb5e03f, duration=357.346s, table=40, n_packets=5, n_bytes=210, idle_age=341, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x1->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x171ee91f, duration=357.346s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x31b6ae20, duration=357.314s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x1bafbf3b, duration=357.314s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x2a4ac22b, duration=357.314s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xde3de51d, duration=357.314s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x27c08da0, duration=357.314s, table=40, n_packets=5, n_bytes=210, idle_age=341, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x3bed2507, duration=357.314s, table=40, n_packets=12, n_bytes=936, idle_age=78, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x228be902, duration=357.313s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xefc61ef, duration=357.313s, table=40, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=473.939s, table=40, n_packets=0, n_bytes=0, idle_age=473, priority=0 actions=drop
 cookie=0x228be902, duration=357.313s, table=41, n_packets=0, n_bytes=0, idle_age=357, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x228be902, duration=357.313s, table=41, n_packets=0, n_bytes=0, idle_age=357, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x83dc5ace, duration=357.346s, table=41, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x171ee91f, duration=357.346s, table=41, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xbda5b8f5, duration=357.346s, table=41, n_packets=0, n_bytes=0, idle_age=357, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x3eb5e03f, duration=357.346s, table=41, n_packets=5, n_bytes=210, idle_age=341, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
